-----
Sausis
-----
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
19:00
Skanios kelionės
Sutuoktiniai Audrius ir Virginija ne vienerius metus suka ratus aplink pasaulį, vairuodami savomis rankomis sukonstruotą kemperį. Ir jie gali atsakyti, kaip atrodo poros gyvenimas ant ratų.
19:30
Iš esmės
Aštrios ir netikėtos diskusijos, pokalbiai su politologais, ekonomistais, politikais, verslininkais ir kitais savo srities specialistais. Laidą veda žurnalistai Daiva Žeimytė-Bilienė, Kristina Pocytė, Greta Klimkaitė ir Aurimas Perednis.
19:55
Eurojackpot
Tai tarptautinė loterija, kurioje net 17-os šalių žaidėjai varžosi dėl Eurojackpoto – prizo, kuris gali užaugti iki 90 milijonų eurų. Tai didžiausias prizas Lietuvoje ir daugelyje kitų Europos bei pasaulio šalių.
20:00
Ar galiu užeiti?
Delfi žurnalistė Kristina Pocytė-Medutė naujoje laidoje klaus besibelsdama į politikų, verslininkų ar kitų, tuo metu dėmesio centre atsidūrusių, žmonių duris. Tai pusvalandžio trukmės ironiškai aktualių interviu laida laidos svečio kabinete, namuose, o gal net ir labai netikėtoje vietoje.
20:30
Nešvankiai
Laidoje "Nešvankiai" laukia pokštai ir nejaukios situacijos, kuriose garsūs Lietuvos žmonės bus apgauti ir priversti šypsotis ar net šiek tiek supykti. Laidos kūrėjai Nedas ir Deividas atskleis, kaip kuriamos netikros naujienos ir kartais sukurs antrininkus pasaulinėms žvaigždėms. Pasinerkite į šį unikalų pramogų pasaulį su "Nešvankiai".
21:00
Orijaus kelionės
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
22:00
Burėmis į arktį
Kęstutis Juška ir jo partnerė Živilė - pirmieji lietuviai, burine jachta pasiekę šiauriausią planetos tašką.
22:30
Dienos loto, Jėga ir Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
22:35
Vikinglotto
"Vikinglotto" - pirmoji tarptautinė loterija Lietuvoje. Šiuo metu joje dalyvauja žaidėjai iš 10 šalių, kurie kiekvieną trečiadienį varžosi dėl 3-25 mln. eurų Aukso puodo. Ši loterija žaidėjus džiugina ne tik dideliais, bet ir ypač dažnais laimėjimais. Vienas iš jų - tik Lietuvai skirtas "5+1" kategorijos prizas.
22:40 Pauliaus Samoškos nuotykiai
23:10 Nepatogūs klausimai | Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi

2024-10-31 - Ketvirtadienis
00:40
Delfi.ru naujienos rusų kalba
Patikimos ir patikrintos žinios rusų kalba: tiesioginiai teletiltai iš Ukrainos, sveiko proto diskusijos studijoje ir naujausia informacija.
01:10
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
02:10
Ukrainos žinios "Ukraina 24"
Stipriausi Ukrainos žurnalistai susivienijo tam, kad nenutrūkstamai transliuotų patikrintą informaciją iš karo zonos. Karščiausios naujienos tiesiogiai portale Delfi ir per Delfi TV.
06:00
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
07:00
Ar galiu užeiti?
Delfi žurnalistė Kristina Pocytė-Medutė naujoje laidoje klaus besibelsdama į politikų, verslininkų ar kitų, tuo metu dėmesio centre atsidūrusių, žmonių duris. Tai pusvalandžio trukmės ironiškai aktualių interviu laida laidos svečio kabinete, namuose, o gal net ir labai netikėtoje vietoje.
07:30
Nešvankiai
Laidoje "Nešvankiai" laukia pokštai ir nejaukios situacijos, kuriose garsūs Lietuvos žmonės bus apgauti ir priversti šypsotis ar net šiek tiek supykti. Laidos kūrėjai Nedas ir Deividas atskleis, kaip kuriamos netikros naujienos ir kartais sukurs antrininkus pasaulinėms žvaigždėms. Pasinerkite į šį unikalų pramogų pasaulį su "Nešvankiai".
08:00
Orijaus kelionės
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
09:00
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
09:30
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
10:00
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
10:30
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
11:00
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:30
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
12:00
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
13:00
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
13:30
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
14:00
Ką žmonės dirba visą dieną
"Ką žmonės dirba visą dieną?"- rimta, bet tuo pačiu nuotaikinga laida apie profesijas ir situaciją darbo rinkoje. Laidos vedėjas, žinomas aktorius ir humoristas Mantas Stonkus išbandys pačias įvairiausias ir netikėčiausias profesijas.
14:30
Kitokios kelionės
"Kitokios kelionės" - čia jūs galėsite pamatyti nesuvaidintą kelionių realybę su savo nesėkmėmis bei nuoširdžiomis pergalėmis. Čia jūsų lauks epizodai iš pačių įvairiausių pasaulio kampelių.
15:00
Zelandijos zigzagas su A. Valujavičium
15:30
Zelandijos zigzagas su A. Valujavičium
16:00
Pauliaus Samoškos nuotykiai
16:30
Pauliaus Samoškos nuotykiai
17:00
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
17:30
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
17:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
18:00
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
18:30
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
19:00
Burėmis į arktį
Kęstutis Juška ir jo partnerė Živilė - pirmieji lietuviai, burine jachta pasiekę šiauriausią planetos tašką.
19:30
Iš esmės
Aštrios ir netikėtos diskusijos, pokalbiai su politologais, ekonomistais, politikais, verslininkais ir kitais savo srities specialistais. Laidą veda žurnalistai Daiva Žeimytė-Bilienė, Kristina Pocytė, Greta Klimkaitė ir Aurimas Perednis.
20:00
Motorgalviai
Drauge su "Motorgalviais" leiskitės į kelionę po automobilių pasaulį, kur susipina aistra greičiui, technologijoms ir autokultūrai. Kiekvienoje laidoje Rolandas Mackevičius išbandys įspūdingus automobilius ir lenktynių trasas, o visa tai lydės didelė adrenalino dozė, kurią pajus net sėdintys prie TV ekrano
21:00
Politikos chirurgija
Politika tapo tokia kasdiene, kad neretai mes jos nebenorime matyti. O gal politikai nenori, kad mes jai skirtume dėmesio? Vytautė Merkytė ir Linas Kontrimas skverbiasi į tokias temas, kurioms viešumo patys politikai nenorėtų.
22:00
Skanios kelionės
Sutuoktiniai Audrius ir Virginija ne vienerius metus suka ratus aplink pasaulį, vairuodami savomis rankomis sukonstruotą kemperį. Ir jie gali atsakyti, kaip atrodo poros gyvenimas ant ratų.
22:30
Dienos loto, Jėga ir Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
22:35 Pauliaus Samoškos nuotykiai
23:05 Nepatogūs klausimai | Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi

-----
Lapkritis
-----
2024-11-01 - Penktadienis
00:35
Delfi.ru naujienos rusų kalba
Patikimos ir patikrintos žinios rusų kalba: tiesioginiai teletiltai iš Ukrainos, sveiko proto diskusijos studijoje ir naujausia informacija.
01:05
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
02:05
Ukrainos žinios "Ukraina 24"
Stipriausi Ukrainos žurnalistai susivienijo tam, kad nenutrūkstamai transliuotų patikrintą informaciją iš karo zonos. Karščiausios naujienos tiesiogiai portale Delfi ir per Delfi TV.
06:00
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
07:00
Motorgalviai
Drauge su "Motorgalviais" leiskitės į kelionę po automobilių pasaulį, kur susipina aistra greičiui, technologijoms ir autokultūrai. Kiekvienoje laidoje Rolandas Mackevičius išbandys įspūdingus automobilius ir lenktynių trasas, o visa tai lydės didelė adrenalino dozė, kurią pajus net sėdintys prie TV ekrano
08:00
Politikos chirurgija
Politika tapo tokia kasdiene, kad neretai mes jos nebenorime matyti. O gal politikai nenori, kad mes jai skirtume dėmesio? Vytautė Merkytė ir Linas Kontrimas skverbiasi į tokias temas, kurioms viešumo patys politikai nenorėtų.
09:00
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
09:30
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
10:00
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
10:30
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
11:00
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:30
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
12:00
Delfi Plius dokumentika
Delfi Plius dokumentika pristato filmą "Išrastas dviratis. Vytautas Šerėnas", kuriame pirmą kartą po žinomo lietuvio mirties prakalba jo žmona Dalia. Taip pat šiltais prisiminimais ir neišdildomomis akimirkomis su V. Šerėnu dalijasi jo bendražygiai Haroldas Mackevičius ir Arūnas Valinskas.
13:00
Delfi Plius dokumentika
Filmas "Ruplėnai. Kiek talpina moters širdis?" - tai dokumentinė juosta, kurioje pasakojama Lietuvoje žinomos Ruplėnų šeimos gyvenimo istorija, keliant mums visiems svarbius, egzistencinius klausimus - mirtis, amžinybė, gyvenimo prasmės paieškos.
14:30
Kitokios kelionės
"Kitokios kelionės" - čia jūs galėsite pamatyti nesuvaidintą kelionių realybę su savo nesėkmėmis bei nuoširdžiomis pergalėmis. Čia jūsų lauks epizodai iš pačių įvairiausių pasaulio kampelių.
15:00
Zelandijos zigzagas su A. Valujavičium
15:30
Zelandijos zigzagas su A. Valujavičium
16:00
Pauliaus Samoškos nuotykiai
16:30
Pauliaus Samoškos nuotykiai
17:00
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
17:30
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
17:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
18:00
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
18:30
