16.30 „Pirato siela“ (17) (Alma Pirata). Nuotykių telenovelė. Argentina, 2006 m. | Rež. Cris Morena, Martin Mariani. Vaidina: Mariano Martinez, Benjamin Rojas, Fabian Mazzei, Luisiana Lopilato, Elsa Pinilla, Isabel Macedo.
17.30 „Asmens sargybinis“ (37) (Pasiones Prohibidas). Romantinė telenovelė. Meksika, 2005 m. | Rež. Martin Luna, Daniel Aguirre, Rodolfo Cela. Vaidina: Margarita Gralia, Sergio Bazanes, Adriana Louvier, Andres Palacios.
18.30 Uždrausta zona. Detektyvinių tyrimų laida (N-7). | Vedėjas: Michailas Porečenkovas.
19.30 „Šalia kelio...“. Humoro laida.
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 „Vandens žiurkės VI“ (51) (Water Rats). Kriminalinis serialas (N-7). Australija, 2000 m. | Rež. Peter Andrikidis, Geoff Bennett, Chris Martin-Jones, Russell Burton. Vaidina: Allison Cratchley, Brett Partridge, Scott Burgess, Toni Scanlan.
21.20 „Klientas“ (The Client). Trileris (N-7). JAV, 1994 m. | Rež. Joel Schumacher. Vaidina: Susan Sarandon, Tommy Lee Jones, Mary –Luis Parker, Anthony Lapaglia, Brad Renfro.
23.40 Žinios.
23.50 Orai.
23.51 Sportas.
23.53 Kriminalai.
23.55 Vienam gale kablys. Laida apie žvejybą (kart.).
00.25 „Auksinė žuvelė“. Interaktyvus šou.Tiesioginė transliacija.
01.25 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-12-13 - Trečiadienis
??:??
??:??
??:??

2006-12-14 - Ketvirtadienis
06:10 PROGRAMA
06:15 TAURO RAGAS. Laida medžiotojams (kartojama)
06:40 TELEVITRINA
07:00 RYTINĖ KAVA. Interaktyvus šou. Tiesioginė transliacija
08:00 ASMENS SARGYBINIS. Romantinė telenovelė (kartojama)
08:55 ŠALIA KELIO... Humoro laida (kartojama)
09:25 NEPAAIŠKINAMI FAKTAI. Sensacijų dokumentika (N-7) (kartojama)
10:25 VARNOS. Trileris (N-7) (kartojama)
12:10 POKEMONAI. Animacinis serialas (kartojama)
12:55 PELENĖS ISTORIJA I. Serialas jaunimui
13:50 UŽDRAUSTA ZONA. Detektyvinių tyrimų laida (N-7). (kartojama)
14:45 TELEMIKSAS. Interaktyvus šou. Tiesioginė transliacija
15:45 POKEMONAI. Animacinis serialas
16:30 PIRATO SIELA. Nuotykių telenovelė
17:30 ASMENS SARGYBINIS. Romantinė telenovelė
18:30 UŽDRAUSTA ZONA. Detektyvinių tyrimų laida (N-7).
19:30 ŠALIA KELIO... Humoro laida
20:00 ŽINIOS
20:13 ORAI
20:14 SPORTAS
20:17 KRIMINALAI
20:20 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m.
21:20 SENIAI PRAĖJUSIŲ DIENŲ KOMEDIJA. Komedija
23:00 ŽINIOS
23:10 ORAI
23:11 SPORTAS
23:13 KRIMINALAI
23:15 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14) (kartojama)
00:10 AUKSINĖ ŽUVELĖ. Interaktyvus šou. Tiesioginė transliacija
01:10 BAMBA (S). Interaktyvus šou suaugusiems

2006-12-15 - Penktadienis
6.10 Programa.
6.15 Karys. TV žurnalas (kart.).
6.40 Televitrina.
7.00 „Rytinė kava“. Interaktyvus šou. Tiesioginė transliacija.
8.00 „Asmens sargybinis“ (Pasiones Prohibidas) (kart.). Romantinė telenovelė. Meksika, 2005 m.
8.55 „Maski šou“. Situacijų komedija (kart.).
9.25 „Nepaaiškinami faktai“ . Sensacijų dokumentika (N-7).
10.25 „Krokodilas-žudikas“ (Crocodile Alert) (kart.). Trileris (N-7). Vokietija, 2005 m. | Rež. Simon X. Rost. Vaidina: Christian Tramitz, Doreen Jacobi, Dirk Bach, Oliver Masucci, Adele Neuhauser.
12.10 „Pokemonai I“. Animacinis serialas (kart.).
12.55 „Pelenės istorija I“ (139) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
13.50 Uždrausta zona. Detektyvinių tyrimų laida (N-7) (kart.).
14.45 „Telemiksas“. Interaktyvus šou. Tiesioginė transliacija.
15.45 „Pokemonai I“ (52, 53). Animacinis serialas.
16.30 „Pirato siela“ (20) (Alma Pirata). Nuotykių telenovelė. Argentina, 2006 m. | Rež. Cris Morena, Martin Mariani. Vaidina: Mariano Martinez, Benjamin Rojas, Fabian Mazzei, Luisiana Lopilato, Elsa Pinilla, Isabel Macedo.
17.30 „Asmens sargybinis“ (40) (Pasiones Prohibidas). Romantinė telenovelė. Meksika, 2005 m. | Rež. Martin Luna, Daniel Aguirre, Rodolfo Cela. Vaidina: Margarita Gralia, Sergio Bazanes, Adriana Louvier, Andres Palacios.
18.30 Uždrausta zona. Detektyvinių tyrimų laida (N-7). | Vedėjas: Michailas Porečenkovas.
19.30 „Pametę galvas“ (2). Komiškos situacijos.
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 „Maski šou“. Situacijų komedija.
20.50 „Mentai. Žmogžudysčių skyrius II“ (3). Kriminalinis serialas (N-7). Rusija, 2006 m. | Vaidina: Jurijus Kuznecovas, Aleksejus Nilovas, Anastasija Melnikova, Sergejus Selinas, Ivar Kalninš, Jurijus Tarasovas.
21.55 „Superagentės I“ (2) (She Spies I). Nuotykių serialas. JAV, 2002/2004m . | Rež. Gregory J.Bonann, Rick Jacobson, Bethany Rooney. Vaidina: Natashia Williams, Natasha Henstridge, Kristen Miller, Carlos Jacott.
22.50 Uogos. Žinios ir orai (N-7).
23.20 „Vandens žiurkės VI“ (Water Rats) (kart). Kriminalinis serialas (N-7). Australija, 2000 m. | Rež. Peter Andrikidis, Geoff Bennett, Chris Martin-Jones, Russell Burton. Vaidina: Allison Cratchley, Brett Partridge, Scott Burgess, Toni Scanlan.
00.15„Auksinė žuvelė“. Interaktyvus šou. Tiesioginė transliacija.
01.15 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-12-16 - Šeštadienis
06:50 PROGRAMA
06:55 TELEVITRINA
07:10 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
07:55 ŠEIMYNĖLĖ. Situacijų komedija
08:30 KARYS. TV žurnalas
09:00 NUGALĖTOJŲ LYGA. Sporto varžybos
09:35 NAMŲ DARBAI. Laida apie būstą ir interjerą
10:10 ŠEŠTADIENIO RYTAS. Pramoginis savaitgalio žurnalas
12:00 PATS SAU REŽISIERIUS. Humoro laida (kartojama)
12:55 MASKI ŠOU. Situacijų komedija
13:20 GELBĖTOJAI. Nuotykių serialas
14:20 SAFARIS AFRIKOJE. Nuotykių serialas visai šeimai
14:50 STEBUKLAS SEPTYNIOLIKTOJE AIKŠTELĖJE. Nuotykių
16:30 POKEMONAI. Animacinis serialas (kartojama)
16:55 KLOUNAS. Kriminalinis veiksmo serialas (kartojama)
17:55 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS. Kriminalinis serialas (N-7) (kartojama)
19:00 NEPAAIŠKINAMI FAKTAI. Sensacijų dokumentika (N-7)
20:00 ŽINIOS
20:11 SPORTAS
20:14 ORAI
20:15 MASKI ŠOU. Situacijų komedija
20:50 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS. Kriminalinis serialas (N-7)
21:50 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
22:45 11:11
00:35 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m. (kartojama)
01:30 BAMBA (S). Interaktyvus šou suaugusiems

2006-12-17 - Sekmadienis
6.50 Programa.
6.55 Televitrina.
7.10 „Išmokysiu tave mylėti“ (95) (Te voy a ensenar a querer). Telenovelė. Kolumbija, JAV, 2004 m.
7.55 „Žavios ir labai pavojingos“ (20) (Absolutely Fabulous). Komedijinis serialas. D.Britanija, 1992/2005 m. | Rež.Tristram Shapeero, Bob Spiers, Dewi Humphreys. Vaidina: Jennifer Saunders, Joanna Lumley. D.Britanija, 1992/2005 m.
8.30 Statau namą. TV žurnalas.
9.00 Tauro ragas. Laida medžiotojams. | Vedėja: Toma Jokubaitienė.
9.30 „Pokemonai I“. Animacinis serialas (kart.).
10.00 Vienam gale kablys. Laida apie žvejybą. | Vedėjas: Paulius Korsakas.
10.30 Roberto pusryčiai. Kulinarijos laida. | Vedėjas: Robertas Ščesnavičius.
11.00 Sveikatai ir laimei. | Vedėjai Rūta Gancevičienė ir Jokūbas Saulelė-Arvydas Ilginis.
12.00 „Pats sau režisierius“. Humoro laida. | Vedėjas: Aleksejus Lysenkovas.
12.55 „Maski šou“. Situacijų komedija (kart.).
13.25 „Gelbėtojai“ (80) (Baywatch). Nuotykių serialas.
14.15 Sveikinimų koncertas. | Vedėja: Laima Kybartienė. (Tel. (85) 2 78 08 03. Mob. 8682 50 565 pasiteirauti).
16.05 Tarp miesto ir kaimo. TV žurnalas. | Vedėjas: Daumantas Butkus.
17.00 „Superagentės I“ (She Spies I) (kart.). Nuotykių serialas. JAV, 2002/2004m . | Rež. Gregory J.Bonann, Rick Jacobson, Bethany Rooney. Vaidina: Natashia Williams, Natasha Henstridge, Kristen Miller, Carlos Jacott.
17.55 „Mentai. Žmogžudysčių skyrius II“ (kart.). Kriminalinis serialas (N-7). Rusija, 2006 m.
19.00 „Nepaaiškinami faktai“ (16) . Sensacijų dokumentika (N-7). | Vedėjas: Sergėjus Družko.
20.00 Žinios.
20.11 Orai.
20.12 Sportas.
20.15 Meilės istorijos. Iš Rosamunde Pilcher kolekcijos. „Plunksnos vėjyje”. (Rosamunde Pilcher: Federn im Wind). Melodrama (N-7). Vokietija, 2003 m. | Rež. Michael Faust. Vaidina: Julia Bremermann, Erols Sander, Mark Keller, Thomas Fritsch, Antje Hagen, Jullia Krombach.
21.55 „Žmogžudystė be motyvo“. (Murder Without Motive: The Edmund Perry Story). Kriminalinė drama (N-7). JAV, 1992 m. | Rež. Kevin Hooks. Vaidina: Curtis L. McClarin, Anna Maria Horsford, Carla Gugino.
23.40 „Jano Daros kerštas“ (Jan Dara). Drama (S). Tailandas, 2001 m. | Rež. Nonzee Nimibutr. Vaidina: Suwinit Panjamawat, Santisuk Promsiri, Christy Chung.
01.50 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-12-18 - Pirmadienis


2006-12-19 - Antradienis


2006-12-20 - Trečiadienis


2006-12-21 - Ketvirtadienis


2006-12-22 - Penktadienis
6.10 Programa.
6.15 Karys. TV žurnalas (kart.).
6.40 Televitrina.
7.00 „Rytinė kava“. Interaktyvus šou. Tiesioginė transliacija.
8.00 „Asmens sargybinis“ (Pasiones Prohibidas) (kart.). Romantinė telenovelė. Meksika, 2005 m.
8.55 „Maski šou“. Situacijų komedija (kart.).
9.25 „Nepaaiškinami faktai“(kart.). Sensacijų dokumentika (N-7).
10.25 „Visu greičiu“ (Full Throttle)(kart.). Veiksmo (N-7). Vokietija, 2006 m. | Rež. Lars Montag. Vaidina: Jan Sosniok, Valerie Niehaus, Harald Krassnitzer, Sascha Gopel, Jan Hendrik Stahlberg.
12.10 „Pokemonai II“. Animacinis serialas (kart.).
12.55 „Pelenės istorija I“ (144) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
13.50 Uždrausta zona. Detektyvinių tyrimų laida (N-7) (kart.).
14.45 „Telemiksas“. Interaktyvus šou. Tiesioginė transliacija.
15.45 „Pokemonai II“ (10, 11). Animacinis serialas.
16.30 „Pirato siela“ (25) (Alma Pirata). Nuotykių telenovelė. Argentina, 2006 m. | Rež. Cris Morena, Martin Mariani. Vaidina: Mariano Martinez, Benjamin Rojas, Fabian Mazzei, Luisiana Lopilato, Elsa Pinilla, Isabel Macedo.
17.30 „Asmens sargybinis“ (45) (Pasiones Prohibidas). Romantinė telenovelė. Meksika, 2005 m. | Rež. Martin Luna, Daniel Aguirre, Rodolfo Cela. Vaidina: Margarita Gralia, Sergio Bazanes, Adriana Louvier, Andres Palacios.
18.30 Uždrausta zona. Detektyvinių tyrimų laida (N-7). | Vedėjas: Michailas Porečenkovas.
19.30 „Pametę galvas“ (3). Komiškos situacijos.
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 „Maski šou“. Situacijų komedija.
20.50 „Mentai. Žmogžudysčių skyrius II“ (5). Kriminalinis serialas (N-7). Rusija, 2006 m. | Vaidina: Jurijus Kuznecovas, Aleksejus Nilovas, Anastasija Melnikova, Sergejus Selinas, Ivar Kalninš, Jurijus Tarasovas.
21.55 „Superagentės I“ (3) (She Spies I). Nuotykių serialas. JAV, 2002/2004m . | Rež. Gregory J.Bonann, Rick Jacobson, Bethany Rooney. Vaidina: Natashia Williams, Natasha Henstridge, Kristen Miller, Carlos Jacott.
22.50 Uogos. Žinios ir orai (N-7).
23.20 „Vandens žiurkės VI“ (Water Rats) (kart). Kriminalinis serialas (N-7). Australija, 2000 m. | Rež. Peter Andrikidis, Geoff Bennett, Chris Martin-Jones, Russell Burton. Vaidina: Allison Cratchley, Brett Partridge, Scott Burgess, Toni Scanlan.
00.15 „Auksinė žuvelė“. Interaktyvus šou. Tiesioginė transliacija.
01.15 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-12-23 - Šeštadienis


2006-12-24 - Sekmadienis


2006-12-25 - Pirmadienis


2006-12-26 - Antradienis


2006-12-27 - Trečiadienis


2006-12-28 - Ketvirtadienis
6.10 Programa.
6.15 Tauro ragas. Laida medžiotojams (kart.).
6.40 Televitrina.
7.00 „Rytinė kava“. Interaktyvus šou. Tiesioginė transliacija.
8.00 „Asmens sargybinis“ (Pasiones Prohibidas) (kart.). Romantinė telenovelė. Meksika, 2005 m.
8.55 „Šalia kelio...“ . Humoro laida (kart.).
9.25 „Vaikai žaislų karalystėje“ (Babes in Toyland) (kart.). Animacinis nuotykių. JAV, 1997 m. | Rež. Paul Sabella.
10.45 „Nublokšti“ (Stranded) (kart.). 1 serija. Nuotykių. JAV, 2002 m. | Rež. Charles Beeson. Vaidina: Liam Cunningham, Briana Bajic, Roger Allam, Jesse Spenser.
12.30 „Pokemonai II“. Animacinis serialas (kart.).
12.55 „Pelenės istorija I“ (146) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
13.50 Uždrausta zona. Detektyvinių tyrimų laida (N-7) (kart.).
14.45 „Telemiksas“. Interaktyvus šou. Tiesioginė transliacija.
15.45 „Pokemonai II“ (14, 15). Animacinis serialas.
16.30 „Pirato siela“ (27) (Alma Pirata). Nuotykių telenovelė. Argentina, 2006 m. | Rež. Cris Morena, Martin Mariani. Vaidina: Mariano Martinez, Benjamin Rojas, Fabian Mazzei, Luisiana Lopilato, Elsa Pinilla, Isabel Macedo.
17.30 „Asmens sargybinis“ (47) (Pasiones Prohibidas). Romantinė telenovelė. Meksika, 2005 m. | Rež. Martin Luna, Daniel Aguirre, Rodolfo Cela. Vaidina: Margarita Gralia, Sergio Bazanes, Adriana Louvier, Andres Palacios.
18.30 Uždrausta zona. Detektyvinių tyrimų laida (N-7). | Vedėjas: Michailas Porečenkovas.
19.30 „Šalia kelio...“. Humoro laida.
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 „Vandens žiurkės VI“ (58) (Water Rats). Kriminalinis serialas (N-7). Australija, 2000 m. | Rež. Peter Andrikidis, Geoff Bennett, Chris Martin-Jones, Russell Burton. Vaidina: Allison Cratchley, Brett Partridge, Scott Burgess, Toni Scanlan.
21.20 „Likimo ironija arba po pirties“. 2 serija. Komedija. Rusija, 1976 m. | Rež. Eldaras Riazanovas. Vaidina: Andrėjus Miagkovas, Barbara Brylska, Lija Achedžakova.
23.05 Žinios.
23.15 Orai.
23.16 Sportas.
23.18 Kriminalai.
23.20 Amerikietiškos imtynės (wrestling) (N-14) (kart.).
00.20 „Auksinė žuvelė“. Interaktyvus šou.Tiesioginė transliacija.
01.20 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-12-29 - Penktadienis


2006-12-30 - Šeštadienis


2006-12-31 - Sekmadienis





