08:05 Rubble & Crew: The Crew Builds A Giant Lemonade Stand / The Crew Builds A Wildlife Bridge (S1E19). Animacinis, nuotykių. Kanada, 2023
08:30 Paw Patrol: Pups Save Jake's Cake / Pups Save a Wild Ride (S4E6). Animacinis, nuotykių, apie gamtą. JAV, 2017
08:55 Deer Squad: Jump up & Get Down / What's up Lola (S2E7). Animacinis, nuotykių, veiksmo. JAV, 2022
09:15 Dora: The Great Abuela Cookoff / Missing Map (S2E11). Animacinis, nuotykių, visai šeimai. JAV, 2024
09:35 Dora: The Missing Magical Instruments (S4E4). Animacinis, nuotykių, visai šeimai. JAV, 2025
09:50 Tim Rex in Space: Rocket Race / Magic / Parents (S1E3). Animacinis, vaikams. JAV, 2025
10:10 Peppa Pig: Tidying Up (S1E43). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:15 Peppa Pig: The Playground (S1E44). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:20 Peppa Pig: Daddy Puts Up a Picture (S1E45). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:25 Peppa Pig: At the Beach (S1E46). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:30 Ben and Holly's Little Kingdom: Lucy's Picnic / The Elf Submarine (S1E23). Animacinis, nuotykių, komedija. Anglija, 2009
10:55 Barbapapa – One Big Happy Family!: Clock and Dance / Barbapileup (S1E18). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
11:20 Barbapapa – One Big Happy Family!: Relay Tales / The Barbababies' World (S1E20). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
11:40 Mr. Crocodile: It's Bocce (S2E6). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
11:50 Mr. Crocodile: Croc and Seek (S2E5). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
12:05 Blaze and the Monster Machines: Breaking the Ice (S4E6). Animacinis, visai šeimai, veiksmo. JAV, 2018
12:25 Blaze and the Monster Machines: Robots to the Rescue (S4E7). Animacinis, visai šeimai, veiksmo. JAV, 2018
12:50 Rubble & Crew: The Crew Builds A Pancake Cafe / The Crew Builds An Airplane Wash (S4E9). Animacinis, nuotykių. Kanada
13:10 Rubble & Crew: The Crew Builds A Farmyard Skatepark / The Crew Builds A Room With A View (S4E10). Animacinis, nuotykių. Kanada, 2025
13:35 Paw Patrol: Katie's Arctic Road Trip / Pups Save A Magical Mishap (S12E12). Animacinis, nuotykių, apie gamtą. JAV
13:55 Paw Patrol: Pups Save the Hum-Sprayer / Pups Save the Hot Springs (S12E13). Animacinis, nuotykių, apie gamtą. JAV, 2024
14:20 Barbapapa – One Big Happy Family!: Vandal! / Tumbles, Where Did You Go? (S2E21). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
14:40 Barbapapa – One Big Happy Family!: I'm Not a Barbababy Anymore / Roboxman (S2E22). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
15:05 Tim Rex in Space: Moon Cow / Nebulator / Space Bug (S1E5). Animacinis, vaikams. JAV, 2025
15:25 Tim Rex in Space: Roadtrip (S2E6). Animacinis, vaikams. JAV, 2025
15:35 Tim Rex in Space: Tickets (S2E6). Animacinis, vaikams. JAV, 2025
15:40 The Creature Cases: The Puzzle of the Poisonous Leaves / The Mystery of the Missing Hare (S1E11). Animacinis, veiksmo, nuotykių. JAV, 2022
16:05 The Creature Cases: The Trouble in the Tundra (S1E2). Animacinis, veiksmo, nuotykių. JAV, 2024
16:20 Deer Squad: Deep Dive / Firefruit Surprise (S3E7). Animacinis, nuotykių, veiksmo. JAV, 2022
16:40 Peppa Pig: Grandpa at the Playground (S3E22). Animacinis, visai šeimai, nuotykių. Anglija, 2009
16:45 Peppa Pig: Goldie the Fish (S3E23). Animacinis, visai šeimai, nuotykių. Anglija, 2009
16:50 Peppa Pig: Fun Fair (S3E24). Animacinis, visai šeimai, nuotykių. Anglija, 2009
16:55 Peppa Pig: Numbers (S3E25). Animacinis, visai šeimai, nuotykių. Anglija, 2009
17:00 Ben and Holly's Little Kingdom: Lucy's Picnic / The Elf Submarine (S1E23). Animacinis, nuotykių, komedija. Anglija, 2009
17:25 Paw Patrol: Pups Save a Humsquatch / Pups Save a Far Flung Flying Disc (S6E22). Animacinis, nuotykių, apie gamtą. JAV, 2020
17:45 Paw Patrol: Pups Save a Shiny Ride (S9E26). Animacinis, nuotykių, apie gamtą. JAV, 2023
18:00 Rubble & Crew: The Crew Builds A Drive-In Movie Theater / The Crew Finds A Rainbow Treasure (S1E9). Animacinis, nuotykių. Kanada, 2023
18:20 Rubble & Crew: The Crew Builds A Sierra Sparkle Experience (S4E3). Animacinis, nuotykių. Kanada, 2025
18:30 Mr. Crocodile: It's Bocce (S2E6). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
18:40 Mr. Crocodile: Croc and Seek (S2E5). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
18:55 Barbapapa – One Big Happy Family!: Vandal! / Tumbles, Where Did You Go? (S2E21). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
19:15 Barbapapa – One Big Happy Family!: One Last Story, Then Off To Bed! (S2E9). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
19:30 Tim Rex in Space: Walky Talky / Brothers / Blob Monster (S2E8). Animacinis, vaikams. JAV
19:50 Tim Rex in Space: Parents (S1E3). Animacinis, vaikams. JAV, 2025
20:00 Peppa Pig: Baby Alexander (S4E9). Animacinis, visai šeimai, nuotykių. Anglija, 2010
20:05 Peppa Pig: Grampy Rabbit's Lighthouse (S4E10). Animacinis, visai šeimai, nuotykių. Anglija, 2010
20:10 Peppa Pig: Miss Rabbit's Day Off (S4E11). Animacinis, visai šeimai, nuotykių. Anglija, 2010
20:15 Peppa Pig: The Secret Club (S4E14). Animacinis, visai šeimai, nuotykių. Anglija, 2010
20:20 Peppa Pig: Grampy Rabbit's Boatyard (S4E15). Animacinis, visai šeimai, nuotykių. Anglija, 2010
20:25 Peppa Pig: Shake, Rattle & Bang (S4E16). Animacinis, visai šeimai, nuotykių. Anglija, 2010
20:30 Barbapapa – One Big Happy Family!: Barbabright Has a Secret / Super Duper Cool (S1E22). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
20:50 Barbapapa – One Big Happy Family!: Barbapapa's Home (S2E7). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
21:05 Blaze and the Monster Machines: Megabot! (S6E20). Animacinis, visai šeimai, veiksmo. JAV, 2022
21:25 Paw Patrol: Parroting Pups / Merpups Save the Turbots (S3E21). Animacinis, nuotykių, apie gamtą. JAV, 2016
21:45 Paw Patrol: Pups Rescue a Rescuer (S6E23). Animacinis, nuotykių, apie gamtą. JAV, 2019
22:00 Rubble & Crew: The Crew Builds A Ballpark / The Crew Builds A Surf Bridge (S2E12). Animacinis, nuotykių. Kanada, 2024
22:20 Rubble & Crew: The Crew Builds A Reuse-It Station / The Crew Builds A Duck Bridge (S2E13). Animacinis, nuotykių. Kanada, 2024
22:45 Dora: Big Big Boots / Backpack's Sticky Situation (S2E1). Animacinis, nuotykių, visai šeimai. JAV, 2024
23:05 Dora: A Pinata For Mami / Invisi-Swiper (S2E2). Animacinis, nuotykių, visai šeimai. JAV, 2023
23:30 Barbapapa – One Big Happy Family!: Bbarbalalalalalala / The Biodisaster (S2E8). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
23:50 Barbapapa – One Big Happy Family!: One Last For the Road / The Little Critters (S2E9). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023

2026-07-08 - Trečiadienis
01:20 Rubble & Crew: The Crew Builds A Rooftop Stage / The Crew Fixes the Lighthouse (S2E25). Animacinis, nuotykių. Kanada, 2025
01:40 Rubble & Crew: The Crew Builds A Solar-Powered Bus / The Crew Builds A Lifeguard Tower (S2E26). Animacinis, nuotykių. Kanada, 2025
02:05 Paw Patrol: Pups Save a Windswept Polar Bear Cub / Pups Save a Drive-in (S10E4). Animacinis, nuotykių, apie gamtą. JAV, 2024
02:25 Paw Patrol: Pups Save Their Digi Tal Friends / Pups Save the Rainbow (S10E5). Animacinis, nuotykių, apie gamtą. JAV, 2023
02:50 Deer Squad: Nubble Trouble / Bouncing Boulders (S3E1). Animacinis, nuotykių, veiksmo. JAV, 2023
03:15 Ben and Holly's Little Kingdom: Lucy's Picnic / The Elf Submarine (S1E23). Animacinis, nuotykių, komedija. Anglija, 2009
03:35 Tim Rex in Space: Roadtrip/Tickets/Talent Show (S2E6). Animacinis, vaikams. JAV, 2025
04:00 Rubble & Crew: The Crew Builds A Firefighter Training Center / The Crew Builds A Sierra Sparkle Space Show (S3E7). Animacinis, nuotykių. Kanada, 2025
04:20 Rubble & Crew: The Crew Builds A Giant Duck Plane / The Crew Builds A Vet Room For Motor (S3E8). Animacinis, nuotykių. Kanada, 2024
04:45 Dora: Partly Claudia / Ranita's Magic Stripes (S2E6). Animacinis, nuotykių, visai šeimai. JAV, 2024
05:05 Blaze and the Monster Machines: Tire Trouble (S8E6). Animacinis, visai šeimai, veiksmo. JAV, 2023
05:30 Mr. Crocodile: Tiny Croc / Camping Croc (S1E5). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
05:50 Barbapapa – One Big Happy Family!: The Competition Prize / Marvelous Moustaches (S1E8). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
06:15 Barbapapa – One Big Happy Family!: Let Justice Be Done / The Great Spring Clean (S1E9). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
06:40 Tim Rex in Space: Shooting Star / Ball / Balloon (S1E1). Animacinis, vaikams. JAV, 2025
07:00 Blaze and the Monster Machines: Flying Robot Rescue (S7E21). Animacinis, visai šeimai, veiksmo. JAV, 2022
07:20 Blaze and the Monster Machines: The Ice Treasure (S7E22). Animacinis, visai šeimai, veiksmo. JAV, 2022
07:45 Rubble & Crew: The Crew and Chase Are on the Case (S1E20). Animacinis, nuotykių. Kanada, 2023
08:05 Rubble & Crew: The Crew Fixes the Talent Show Stage / The Crew Builds Instruments (S1E21). Animacinis, nuotykių. Kanada, 2023
08:30 Paw Patrol: Pups Save a Sleepwalking Bear / Pups Save Dude Ranch Danny (S4E9). Animacinis, nuotykių, apie gamtą. JAV, 2017
08:55 Deer Squad: Crystal Catastrophe / Good Steel Bad Steel (S2E8). Animacinis, nuotykių, veiksmo. JAV, 2022
09:15 Dora: Tongue Twisted Troll / Chompy and the Cloud Flower (S2E12). Animacinis, nuotykių, visai šeimai. JAV, 2024
09:35 Dora: Mr. Banana's Big Puppet Show (S4E4). Animacinis, nuotykių, visai šeimai. JAV, 2025
09:50 Tim Rex in Space: Boots / Moon Parrot / Tailball (S1E4). Animacinis, vaikams. JAV, 2025
10:10 Peppa Pig: Mr Skinny Legs (S1E47). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:15 Peppa Pig: Grandpa Pig's Boat (S1E48). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:20 Peppa Pig: Shopping (S1E49). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:25 Peppa Pig: My Birthday Party (S1E50). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:30 Ben and Holly's Little Kingdom: Visiting the Marigolds / The Party (S1E24). Animacinis, nuotykių, komedija. Anglija, 2009
10:55 Barbapapa – One Big Happy Family!: Greedyguts / Where is Bali? (S1E21). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
11:20 Barbapapa – One Big Happy Family!: Barbabright Has a Secret / Super Duper Cool (S1E22). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
11:40 Mr. Crocodile: Nest Improvement (S2E6). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
11:50 Mr. Crocodile: It's Bocce (S2E6). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
12:05 Blaze and the Monster Machines: T-Rex Trouble (S4E8). Animacinis, visai šeimai, veiksmo. JAV, 2018
12:25 Blaze and the Monster Machines: Meatball Mayhem (S4E9). Animacinis, visai šeimai, veiksmo. JAV, 2018
12:50 Rubble & Crew: The Crew Builds a Bridge (S1E1). Animacinis, nuotykių. Kanada, 2023
13:10 Rubble & Crew: The Crew Builds a Big Bike Shop / The Crew Builds a Super Tub (S1E2). Animacinis, nuotykių. Kanada, 2023
13:35 Paw Patrol: Pups Solve a Snap-N-Wrap Problem / Pups Save Helga and the Dingers (S13E1). Animacinis, nuotykių, apie gamtą. JAV
13:55 Paw Patrol: Pups Save the Orienteers / Pups Save Teatime (S13E2). Animacinis, nuotykių, apie gamtą. JAV
14:20 Barbapapa – One Big Happy Family!: Buttercup / We Need To Save the Corals (S2E23). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
14:45 Barbapapa – One Big Happy Family!: The Puppet / Gloop Gloop Ah-Ah (S2E24). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
15:05 Tim Rex in Space: Spaceland / New Rocket / Babysitting (S1E6). Animacinis, vaikams. JAV, 2025
15:25 Tim Rex in Space: Talent Show (S2E6). Animacinis, vaikams. JAV, 2025
15:35 Tim Rex in Space: Don't Go, Grandma (S2E7). Animacinis, vaikams. JAV
15:45 The Creature Cases: The Secret of the Sand Serpent / The Disappearance of Peggy Scratch (S1E12). Animacinis, veiksmo, nuotykių. JAV, 2022
16:05 The Creature Cases: The Puzzle of the Plummeting Eggs (S1E3). Animacinis, veiksmo, nuotykių. JAV, 2024
16:20 Deer Squad: The Name's Chomp / Cactus-Throphe (S3E8). Animacinis, nuotykių, veiksmo. JAV, 2022
16:40 Peppa Pig: Lis Fredi (S4E1). Animacinis, visai šeimai, nuotykių. Anglija, 2010
16:45 Peppa Pig: Whistling (S4E2). Animacinis, visai šeimai, nuotykių. Anglija, 2010
16:50 Peppa Pig: Doctor Hamster's Tortoise (S4E3). Animacinis, visai šeimai, nuotykių. Anglija, 2010
16:55 Peppa Pig: Sun, Sea and Snow (S4E4). Animacinis, visai šeimai, nuotykių. Anglija, 2010
17:00 Ben and Holly's Little Kingdom: Visiting the Marigolds / The Party (S1E24). Animacinis, nuotykių, komedija. Anglija, 2009
17:25 Paw Patrol: Pups Rescue a Rescuer / Pups Save the Phantom of the Frog Pond (S6E23). Animacinis, nuotykių, apie gamtą. JAV, 2020
17:45 Paw Patrol: Pups Save the Wacky Water Skiers (S10E1). Animacinis, nuotykių, apie gamtą. JAV, 2023
18:00 Rubble & Crew: The Crew Builds A Pig Barn / The Crew Builds A Giant Runway (S1E10). Animacinis, nuotykių. Kanada, 2023
18:20 Rubble & Crew: The Crew Builds A Conveyor Belt Restaurant (S4E4). Animacinis, nuotykių. Kanada, 2025
18:30 Mr. Crocodile: Nest Improvement (S2E6). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
18:40 Mr. Crocodile: It's Bocce (S2E6). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
18:55 Barbapapa – One Big Happy Family!: I'm Not a Barbababy Anymore / Roboxman (S2E22). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
19:15 Barbapapa – One Big Happy Family!: Barbazoo's Diary (S2E10). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
19:30 Tim Rex in Space: Times Machine / Super Tim / Uncle Tiberius (S2E9). Animacinis, vaikams. JAV, 2025
19:50 Tim Rex in Space: Boots (S1E4). Animacinis, vaikams. JAV, 2025
20:00 Peppa Pig: Champion Daddy Pig (S4E17). Animacinis, visai šeimai, nuotykių. Anglija, 2010
20:05 Peppa Pig: Chatterbox (S4E18). Animacinis, visai šeimai, nuotykių. Anglija, 2010
20:10 Peppa Pig: Mr Fox's Van (S4E19). Animacinis, visai šeimai, nuotykių. Anglija, 2010
20:15 Peppa Pig: Chloé's Big Friends (S4E20). Animacinis, visai šeimai, nuotykių. Anglija, 2010
20:20 Peppa Pig: Gym Class (S4E21). Animacinis, visai šeimai, nuotykių. Anglija, 2010
20:25 Peppa Pig: The Blackberry Bush (S4E22). Animacinis, visai šeimai, nuotykių. Anglija, 2010
20:30 Barbapapa – One Big Happy Family!: Barba TV / The Museum (S1E23). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
20:50 Barbapapa – One Big Happy Family!: The Barbapapa Family (S2E7). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
21:05 Blaze and the Monster Machines: Pirate Musical! (S6E21). Animacinis, visai šeimai, veiksmo. JAV, 2022
21:25 Paw Patrol: Pups Save the Gliding Turbots / Pups Save a Plane (S3E23). Animacinis, nuotykių, apie gamtą. JAV, 2016
21:45 Paw Patrol: Pups Save the Phantom of the Frog Pond (S6E23). Animacinis, nuotykių, apie gamtą. JAV, 2020
22:00 Rubble & Crew: The Crew Builds A Pizza Parlor / The Crew Builds An Airport Road (S2E14). Animacinis, nuotykių. Kanada, 2024
22:20 Rubble & Crew: The Crew Builds An Indoor Skydiving Center / The Crew Builds A Roller Rink (S2E15). Animacinis, nuotykių. Kanada, 2024
22:45 Dora: Isa's Royal Garden Party / Sammy's Surprise (S2E3). Animacinis, nuotykių, visai šeimai. JAV, 2024
23:05 Dora: The Floor Is Guava / We Are the Grumples (S2E4). Animacinis, nuotykių, visai šeimai. JAV, 2024
23:30 Barbapapa – One Big Happy Family!: Watch Out For Barbabright / If I Were A Billionaire (S2E13). Animacinis, visai šeimai, fantastinis. Prancūzija, 2024
23:50 Barbapapa – One Big Happy Family!: The Louvre / Opposite Day (S2E14). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023

2026-07-09 - Ketvirtadienis
01:20 Rubble & Crew: The Crew Builds A Vet Clinic / The Crew Builds A Mermaid Party (S3E1). Animacinis, nuotykių. Kanada, 2024
01:40 Rubble & Crew: The Crew Builds A Hotel Elevator / The Crew Builds A Popcorn-Cat Café (S3E2). Animacinis, nuotykių. Kanada, 2025
02:05 Paw Patrol: Pups Stop a Gold Finding Machine / Pups Help Mayor Humdinger Out of a Jam (S10E9). Animacinis, nuotykių, apie gamtą. JAV, 2024
02:25 Paw Patrol: Liberty's Mountain Rescue / Pups Save a Flying Farmer Yumi (S10E10). Animacinis, nuotykių, apie gamtą. JAV, 2024
02:50 Deer Squad: The Space Station Mystery / Crystal Cracks (S3E2). Animacinis, nuotykių, veiksmo. JAV, 2023
03:15 Ben and Holly's Little Kingdom: Visiting the Marigolds / The Party (S1E24). Animacinis, nuotykių, komedija. Anglija, 2009
03:35 Tim Rex in Space: Don't Go Grandma / Stuck / Rocket Track (S2E7). Animacinis, vaikams. JAV, 2025
04:00 Rubble & Crew: The Crew Builds An Art Museum / The Crew Builds A Giant Alphorn (S3E9). Animacinis, nuotykių. Kanada, 2024
04:20 Rubble & Crew: The Crew Builds A Skyscraper (S3E10). Animacinis, nuotykių. Kanada, 2024
04:45 Dora: Troll Jelly / Catch That Kitty (S2E7). Animacinis, nuotykių, visai šeimai. JAV, 2023
05:05 Blaze and the Monster Machines: Tool Truck Blaze (S8E7). Animacinis, visai šeimai, veiksmo. JAV, 2024
05:30 Mr. Crocodile: It's Bocce / Nest Improvement (S2E6). Animacinis, nuotykių, apie gamtą. Prancūzija
05:55 Barbapapa – One Big Happy Family!: Double Dare You / Roy (S1E10). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
06:15 Barbapapa – One Big Happy Family!: The Grass is Always Greener... / When I Grow Up (S1E11). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
06:40 Tim Rex in Space: Prezent / Film / Vinny (S1E2). Animacinis, vaikams. JAV, 2025
07:00 Blaze and the Monster Machines: Magic Spell Mayhem (S7E23). Animacinis, visai šeimai, veiksmo. JAV, 2022
07:20 Blaze and the Monster Machines: The Robot Championship (S7E24). Animacinis, visai šeimai, veiksmo. JAV, 2022
07:45 Rubble & Crew: The Crew Builds A Giant Dam / The Crew Builds A Squirrel-Proof Farm (S1E22). Animacinis, nuotykių. Kanada, 2023
08:05 Rubble & Crew: The Crew Builds a Fountain Show / The Crew Builds A Carousel (S1E23). Animacinis, nuotykių. Kanada, 2024
08:30 Paw Patrol: Pups Save the Runaway Kitties / Pups Save Tiny Marshall (S4E14). Animacinis, nuotykių, apie gamtą. JAV, 2017
08:50 Deer Squad: Lady Monkey Mech / Critter Care Calamity (S2E9). Animacinis, nuotykių, veiksmo. JAV, 2022
09:15 Dora: Tio Tesoro's Treasure / The Great Key Mystery (S2E13). Animacinis, nuotykių, visai šeimai. JAV, 2024
09:35 Dora: Dora & Diego Rescue Baby Jaguar (S4E5). Animacinis, nuotykių, visai šeimai. JAV, 2025
09:50 Tim Rex in Space: Moon Cow / Nebulator / Space Bug (S1E5). Animacinis, vaikams. JAV, 2025
10:10 Peppa Pig: Daddy's Movie Camera (S1E51). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:15 Peppa Pig: The School Play (S1E52). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:20 Peppa Pig: Polly's Holiday (S2E1). Animacinis, visai šeimai, nuotykių. Anglija, 2006
10:25 Peppa Pig: Windy Autumn Day (S2E2). Animacinis, visai šeimai, nuotykių. Anglija, 2006
10:30 Ben and Holly's Little Kingdom: The Royal Fairy Picnic / Gaston the Ladybird (S1E1). Animacinis, nuotykių, komedija. Anglija, 2009
