2010-11-28 - Sekmadienis
8.45 Teleparduotuvė.
9.00 Tavo augintinis.
Laida apie gyvūnus.
9.30 Vienam gale kablys.
Laida žvejams. Vedėjas Paulius Korsakas.
10.00 Dar pažiūrėsim&.
TV parodijų šou.
10.40 Pakvaišęs sportas (242).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
11.10 Geriausių virėjų kovos (12).
(Top Chef).
JAV. 2007. Kulinarinis šou.
12.15 Jūrmala 2006 (4).
Tarptautinis humoro festivalis.
14.15 Jokių kliūčių! (6).
(Total Wipeout).
D. Britanija. 2010. Realybės šou.
15.30 Aukščiausia pavara (7).
(Top Gear).
D. Britanija. 2009. Laida apie automobilius.
16.45 Jokių kliūčių! (7).
(Total Wipeout).
D. Britanija. 2010. Realybės šou.
18.00 Norite tikėkite, norite – ne! (1).
(Ripley’s Believe It or Not!).
JAV. 2000. Realybės šou.
19.00 Kietos merginos.
(Material Girls).
JAV. 2006. Romantinė komedija.
21.00 Klyvlendo šou (6).
(The Cleveland Show).
JAV. 2009. Animacinė komedija.
21.30 Šeimos bičas (68).
(Family Guy).
JAV. 2004. Animacinis serialas.
22.00 Vilko bilietas (1).
(Burn Notice).
JAV. 2007. Kriminalinė drama.
23.00 Gyvenimas Marse (7).
(Life on Mars).
D. Britanija. 2006. Kriminalinė drama.
0.00 Gelbstint Greisę (1).
(Saving Grace).
JAV. 2007. Mistinė drama.
1.00 Plikšių juokeliai (43).
(Golye prikoly).
Rusija. 2007. Realybės situacijų laida.
1.30 Programos pabaiga.

2010-11-29 - Pirmadienis
9.15 Teleparduotuvė.
9.30 Universitetai.lt.
Laida studentams.
10.00 Išlikimas (13).
(Survivor).
JAV. 2004. Nuotykių šou.
11.00 Angelas (50).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
12.00 Kobra 11 (65).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
13.00 Kaip aš susipažinau su jūsų mama (55).
(How I Met Your Mother).
JAV. 2007. Komedija.
13.30 Mano vardas Erlas (89).
(My Name is Earl).
JAV. 2008. Komedija.
14.00 Pakvaišęs sportas (243).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
14.30 Teleparduotuvė.
15.00 Amerikos dievaitis (16).
(American Idol).
JAV. 2009. Muzikinis realybės šou.
17.00 Angelas (51).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
18.00 Kobra 11 (66).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
19.00 CSI Niujorkas (17).
(C.S.I. NY).
JAV, Kanada. 2007. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (56).
(How I Met Your Mother).
JAV. 2007. Komedija.
20.30 Mano vardas Erlas (90).
(My Name is Earl).
JAV. 2008. Komedija.
21.00 Juokingiausi Amerikos namų vaizdeliai.
(America’s Funniest Home Videos).
Juokingų situacijų šou.
21.30 Balsai iš anapus 2.
(Stir of Echoes 2).
JAV, Kanada. 2007. Siaubo filmas.
23.15 Pabaisa atrakcionų parke.
(Carny).
JAV. 2009. Siaubo filmas.
0.55 Programos pabaiga.

2010-11-30 - Antradienis
9.45 Teleparduotuvė.
10.00 Tavo augintinis.
Laida apie gyvūnus.
10.30 Juokingiausi Amerikos namų vaizdeliai.
(America’s Funniest Home Videos).
Juokingų situacijų šou.
11.00 Angelas (51).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
12.00 Kobra 11 (66).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
13.00 Kaip aš susipažinau su jūsų mama (56).
(How I Met Your Mother).
JAV. 2007. Komedija.
13.30 Mano vardas Erlas (90).
(My Name is Earl).
JAV. 2008. Komedija.
14.00 Pakvaišęs sportas (244).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
14.30 Teleparduotuvė.
15.00 Amerikos dievaitis (17).
(American Idol).
JAV. 2009. Muzikinis realybės šou.
16.00 Išlikimas (14).
(Survivor).
JAV. 2004. Nuotykių šou.
17.00 Angelas (52).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
18.00 Kobra 11 (67).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
19.00 CSI Niujorkas (18).
(C.S.I. NY).
JAV, Kanada. 2007. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (57).
(How I Met Your Mother).
JAV. 2007. Komedija.
20.30 Mano vardas Erlas (91).
(My Name is Earl).
JAV. 2008. Komedija.
21.00 Juokingiausi Amerikos namų vaizdeliai.
(America’s Funniest Home Videos).
Juokingų situacijų šou.
21.30 Kung Fu žudikas.
(Kung Fu Killer 1).
JAV. 2007. Trileris.
23.15 Paliesti pasaulio viršūnę.
(Touch the Top of the World).
Kanada. 2006. Drama.
0.55 Programos pabaiga.

-----
Gruodis
-----
2010-12-01 - Trečiadienis
9.45 Teleparduotuvė.
10.00 Išlikimas (14).
(Survivor).
JAV. 2004. Nuotykių šou.
11.00 Angelas (52).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
12.00 Kobra 11 (67).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
13.00 Kaip aš susipažinau su jūsų mama (57).
(How I Met Your Mother).
JAV. 2007. Komedija.
13.30 Mano vardas Erlas (91).
(My Name is Earl).
JAV. 2008. Komedija.
14.00 Pakvaišęs sportas (245).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
14.30 Teleparduotuvė.
15.00 Amerikos dievaitis (18).
(American Idol).
JAV. 2009. Muzikinis realybės šou.
16.00 Išlikimas (15).
(Survivor).
JAV. 2004. Nuotykių šou.
17.00 Angelas (53).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
18.00 Kobra 11 (68).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
19.00 CSI Niujorkas (19).
(C.S.I. NY).
JAV, Kanada. 2007. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (58).
(How I Met Your Mother).
JAV. 2007. Komedija.
20.30 Mano vardas Erlas (92).
(My Name is Earl).
JAV. 2008. Komedija.
21.00 Juokingiausi Amerikos namų vaizdeliai.
(America’s Funniest Home Videos).
Juokingų situacijų šou.
21.30 Kung Fu žudikas 2.
(Kung Fu Killer 2).
JAV. 2008. Trileris.
23.20 Vienam gale kablys.
Laida žvejams. Vedėjas Paulius Korsakas.
23.55 Eurolygos rungtynės. Sienos „Montepaschi” – Vilniaus „Lietuvos rytas”. Vaizdo įrašas.
1.40 Programos pabaiga.

2010-12-02 - Ketvirtadienis
9.45 Teleparduotuvė.
10.00 Išlikimas (15).
(Survivor).
JAV. 2004. Nuotykių šou.
11.00 Angelas (53).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
12.00 Kobra 11 (68).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
13.00 Kaip aš susipažinau su jūsų mama (58).
(How I Met Your Mother).
JAV. 2007. Komedija.
13.30 Mano vardas Erlas (92).
(My Name is Earl).
JAV. 2008. Komedija.
14.00 Pakvaišęs sportas (246).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
14.30 Teleparduotuvė.
15.00 Amerikos dievaitis (19).
(American Idol).
JAV. 2009. Muzikinis realybės šou.
17.00 Angelas (54).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
18.00 Kobra 11 (69).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
19.00 CSI Niujorkas (20).
(C.S.I. NY).
JAV, Kanada. 2007. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (59).
(How I Met Your Mother).
JAV. 2007. Komedija.
20.30 Mano vardas Erlas (93).
(My Name is Earl).
JAV. 2008. Komedija.
21.00 Juokingiausi Amerikos namų vaizdeliai.
(America’s Funniest Home Videos).
Juokingų situacijų šou.
21.30 Dingusioji.
(Gone Baby Gone).
JAV. 2007. Kriminalinė drama.
23.50 Eurolygos rungtynės. Kauno „Žalgiris” – Tel Avivo „Maccabi”. Vaizdo įrašas.
1.30 Programos pabaiga.

2010-12-03 - Penktadienis
10.00 Teleparduotuvė.
10.30 Juokingiausi Amerikos namų vaizdeliai.
(America’s Funniest Home Videos).
Juokingų situacijų šou.
11.00 Angelas (54).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
12.00 Kobra 11 (69).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
13.00 Kaip aš susipažinau su jūsų mama (59).
(How I Met Your Mother).
JAV. 2007. Komedija.
13.30 Mano vardas Erlas (93).
(My Name is Earl).
JAV. 2008. Komedija.
14.00 Pakvaišęs sportas (247).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
14.30 Teleparduotuvė.
15.00 Amerikos dievaitis (20).
(American Idol).
JAV. 2009. Muzikinis realybės šou.
16.00 Išlikimas (16).
(Survivor).
JAV. 2004. Nuotykių šou.
17.00 Angelas (55).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
18.00 Kobra 11 (70).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
19.00 CSI Niujorkas (21).
(C.S.I. NY).
JAV, Kanada. 2007. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (60).
(How I Met Your Mother).
JAV. 2007. Komedija.
20.30 Mano vardas Erlas (94).
(My Name is Earl).
JAV. 2008. Komedija.
21.00 Naša Raša (12).
(Nasha Russia).
Rusija. 2009. Humoro serialas.
22.00 Stivenas Sigalas. Įstatymų sergėtojas (12).
(Steven Seagal. Lawman).
JAV. 2009. Detektyvinė realybės drama.
22.30 Lėlių namai (5).
(Dollhouse).
JAV. 2009. Drama.
23.35 Tokia skirtinga Tara (5).
(United States of Tara).
JAV. 2009. Komedija.
0.05 Gelbstint Greisę (2).
(Saving Grace).
JAV. 2007. Mistinė drama.
1.00 Nerealus seksas (7).
(The Best Sex Ever).
Erotinis filmas.
1.30 Kaltės kaina (1).
(Damages).
JAV. 2007. Kriminalinė drama.
2.30 Programos pabaiga.

2010-12-04 - Šeštadienis
9.15 Teleparduotuvė.
9.30 Universitetai.lt.
Laida studentams.
10.00 Dar pažiūrėsim&.
TV parodijų šou.
10.40 Pakvaišęs sportas (246).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
11.10 Naša Raša (12).
(Nasha Russia).
Rusija. 2009. Humoro serialas.
12.15 Ištikimybės testas.
Realybės šou.
13.15 Geriausių virėjų kovos (13).
(Top Chef).
JAV. 2007. Kulinarinis šou.
14.15 Jokių kliūčių! (7).
(Total Wipeout).
D. Britanija. 2010. Realybės šou.
15.30 Aukščiausia pavara (8).
(Top Gear).
D. Britanija. 2006. Laida apie automobilius.
16.45 Jokių kliūčių! (8).
(Total Wipeout).
D. Britanija. 2010. Realybės šou.
18.00 Norite tikėkite, norite – ne! (2).
(Ripley’s Believe It or Not!).
JAV. 2000. Realybės šou.
19.00 Jūrmala 2006 (5).
Tarptautinis humoro festivalis.
20.55 Aukščiausia pavara (7).
(Top Gear).
D. Britanija. 2009. Laida apie automobilius.
22.15 Vilko bilietas (2).
(Burn Notice).
JAV. 2007. Kriminalinė drama.
23.15 Gyvenimas Marse (8).
(Life on Mars).
D. Britanija. 2008. Kriminalinė drama.
0.05 Gelbstint Greisę (3).
(Saving Grace).
JAV. 2007. Mistinė drama.
1.00 Nerealus seksas (8).
(The Best Sex Ever).
Erotinis filmas.
1.30 Kaltės kaina (2).
(Damages).
JAV. 2007. Kriminalinė drama.
2.30 Programos pabaiga.

2010-12-05 - Sekmadienis
8.45 Teleparduotuvė.
9.00 Tavo augintinis.
Laida apie gyvūnus.
9.30 Vienam gale kablys.
Laida žvejams. Vedėjas Paulius Korsakas.
10.00 Dar pažiūrėsim&.
TV parodijų šou.
10.40 Pakvaišęs sportas (247).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
11.10 Geriausių virėjų kovos (13).
(Top Chef).
JAV. 2007. Kulinarinis šou.
12.15 Jūrmala 2006 (5).
Tarptautinis humoro festivalis.
14.15 Jokių kliūčių! (8).
(Total Wipeout).
D. Britanija. 2010. Realybės šou.
15.30 Aukščiausia pavara (1).
(Top Gear ).
D. Britanija. 2009. Laida apie automobilius.
16.45 Jokių kliūčių! (9).
(Total Wipeout).
D. Britanija. 2010. Realybės šou.
18.00 Norite tikėkite, norite – ne! (3).
(Ripley’s Believe It or Not!).
JAV. 2000. Realybės šou.
19.00 Upė.
(The River).
JAV. 1984. Nuotykių drama.
21.35 Šeimos bičas (69).
(Family Guy).
JAV. 2004. Animacinis serialas.
22.00 Vilko bilietas (3).
(Burn Notice).
JAV. 2007. Kriminalinė drama.
23.00 Gyvenimas Marse (9).
(Life on Mars).
D. Britanija. 2008. Kriminalinė drama.
0.00 Gelbstint Greisę (4).
(Saving Grace).
JAV. 2007. Mistinė drama.
1.00 Plikšių juokeliai (44).
(Golye prikoly).
Rusija. 2007. Realybės situacijų laida.
1.30 Kaltės kaina (3).
(Damages).
JAV. 2007. Kriminalinė drama.
2.30 Programos pabaiga.

2010-12-06 - Pirmadienis
9.15 Teleparduotuvė.
9.30 Universitetai.lt.
Laida studentams.
10.00 Išlikimas (16).
(Survivor).
JAV. 2004. Nuotykių šou.
11.00 Angelas (55).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
12.00 Kobra 11 (70).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
13.00 Kaip aš susipažinau su jūsų mama (60).
(How I Met Your Mother).
JAV. 2007. Komedija.
13.30 Mano vardas Erlas (94).
(My Name is Earl).
JAV. 2008. Komedija.
14.00 Pakvaišęs sportas (248).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
14.30 Teleparduotuvė.
15.00 Amerikos dievaitis (21).
(American Idol).
JAV. 2009. Muzikinis realybės šou.
17.00 Angelas (56).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
18.00 Kobra 11 (71).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
19.00 CSI Niujorkas (1).
(C.S.I. NY).
JAV, Kanada. 2008. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (61).
(How I Met Your Mother).
JAV. 2007. Komedija.
20.30 Mano vardas Erlas (95).
(My Name is Earl).
JAV. 2008. Komedija.
21.00 Nenugalimas banzuke (1).
(Unbeatable Banzuke).
Japonija. 2008. Realybės šou.
21.30 Neramios sielos.
(Vinyan).
Prancūzija, Belgija, D. Britanija. 2008. Trileris.
23.45 Hibridas.
(Hybrid).
JAV, Kanada. 2007. Mokslinės fantastikos filmas.
1.40 Programos pabaiga.

2010-12-07 - Antradienis
9.45 Teleparduotuvė.
10.00 Tavo augintinis.
Laida apie gyvūnus.
10.30 Pakvaišęs sportas (248).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
11.00 Angelas (56). (Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
12.00 Kobra 11 (71).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
13.00 Kaip aš susipažinau su jūsų mama (61).
(How I Met Your Mother).
JAV. 2007. Komedija.
13.30 Mano vardas Erlas (95).
(My Name is Earl).
JAV. 2008. Komedija.
14.00 Pakvaišęs sportas (249).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
14.30 Teleparduotuvė.
15.00 Amerikos dievaitis (22).
(American Idol).
JAV. 2009. Muzikinis realybės šou.
16.00 Išlikimas (17).
(Survivor).
JAV. 2004. Nuotykių šou.
17.00 Angelas (57).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
18.00 Kobra 11 (72).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
19.00 CSI Niujorkas (2).
(C.S.I. NY).
JAV, Kanada. 2008. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (62).
(How I Met Your Mother).
JAV. 2007. Komedija.
20.30 Mano vardas Erlas (96).
(My Name is Earl).
JAV. 2008. Komedija.
21.00 Nenugalimas banzuke (2).
(Unbeatable Banzuke).
Japonija. 2008. Realybės šou.
21.35 UEFA Čempionų lygos rungtynės. Mančestesterio „United” – „Valencia CF”. Tiesioginė transliacija.
23.40 Įvartis 2. Svajonės išsipildymas.
(Goal 2. Living the Dream).
D.Britanija. 2007. Drama.
2.10 Programos pabaiga.

2010-12-08 - Trečiadienis
9.45 Teleparduotuvė.
10.00 Išlikimas (17).
(Survivor).
JAV. 2004. Nuotykių šou.
11.00 Angelas (57).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
12.00 Kobra 11 (72).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
13.00 Kaip aš susipažinau su jūsų mama (62).
(How I Met Your Mother).
JAV. 2007. Komedija.
13.30 Mano vardas Erlas (96).
(My Name is Earl).
JAV. 2008. Komedija.
14.00 Pakvaišęs sportas (250).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
14.30 Teleparduotuvė.
15.00 Amerikos dievaitis (23).
(American Idol).
JAV. 2009. Muzikinis realybės šou.
17.00 Angelas (58).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
18.00 Kobra 11 (73).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
19.00 CSI Niujorkas (3).
(C.S.I. NY).
JAV, Kanada. 2008. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (63).
(How I Met Your Mother).
JAV. 2007. Komedija.
20.30 Moderni šeima (1).
(Modern Family).
JAV. 2009. Komedija.
21.00 Nenugalimas banzuke (3).
(Unbeatable Banzuke).
Japonija. 2008. Realybės šou.
21.35 UEFA Čempionų lygos rungtynės. „AC Milan” – Amsterdamo „Ajax”. Tiesioginė transliacija.
23.40 Vienam gale kablys.
Laida žvejams. Vedėjas Paulius Korsakas.
0.10 Mano sėkmės paslaptis.
(The Secret of My Success).
JAV. 1987. Komedija.
2.10 Programos pabaiga.

2010-12-09 - Ketvirtadienis
10.15 Teleparduotuvė.
10.30 Pakvaišęs sportas (250).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
11.00 Angelas (58).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
12.00 Kobra 11 (73).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
13.00 Kaip aš susipažinau su jūsų mama (63).
(How I Met Your Mother).
JAV. 2007. Komedija.
13.30 Moderni šeima (1).
(Modern Family).
JAV. 2009. Komedija.
14.00 Pakvaišęs sportas (251).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
14.30 Teleparduotuvė.
15.00 Amerikos dievaitis (24).
(American Idol).
JAV. 2009. Muzikinis realybės šou.
16.00 Išlikimas (18).
(Survivor).
JAV. 2004. Nuotykių šou.
17.00 Angelas (59).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
18.00 Kobra 11 (74).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
19.00 CSI Niujorkas (4).
(C.S.I. NY).
JAV, Kanada. 2008. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (64).
(How I Met Your Mother).
JAV. 2007. Komedija.
20.30 Moderni šeima (2).
(Modern Family).
JAV. 2009. Komedija.
21.00 Nenugalimas banzuke (4).
(Unbeatable Banzuke).
Japonija. 2008. Realybės šou.
21.30 X failai.
(The X-Files).
JAV, Kanada. 1998. Fantastinis veiksmo filmas.
0.05 Eurolygos rungtynės. Gdynės „Asseco Prokom” – Kauno „Žalgiris”. Vaizdo įrašas.
1.50 Programos pabaiga.

2010-12-10 - Penktadienis
9.45 Teleparduotuvė.
10.00 Išlikimas (18).
(Survivor).
JAV. 2004. Nuotykių šou.
11.00 Angelas (59).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
12.00 Kobra 11 (74).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
13.00 Kaip aš susipažinau su jūsų mama (64).
(How I Met Your Mother).
JAV. 2007. Komedija.
13.30 Moderni šeima (2).
(Modern Family).
JAV. 2009. Komedija.
14.00 Pakvaišęs sportas (252).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
14.30 Teleparduotuvė.
15.00 Amerikos dievaitis (25).
(American Idol).
JAV. 2009. Muzikinis realybės šou.
16.05 Išlikimas (19).
(Survivor).
JAV. 2004. Nuotykių šou.
17.00 Angelas (60).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
18.00 Kobra 11 (75).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
19.00 CSI Niujorkas (5).
(C.S.I. NY).
JAV, Kanada. 2008. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (65).
(How I met Your Mother).
JAV. 2008. Komedija.
20.30 Moderni šeima (3).
(Modern Family).
JAV. 2009. Komedija.
21.00 Nenugalimas banzuke (5).
(Unbeatable Banzuke).
Japonija. 2008. Realybės šou.
21.30 Nenugalimas banzuke (6).
(Unbeatable Banzuke).
Japonija. 2008. Realybės šou.
22.00 Stivenas Sigalas. Įstatymų sergėtojas (13).
(Steven Seagal. Lawman).
JAV. 2009. Detektyvinė realybės drama.
22.30 Lėlių namai (6).
(Dollhouse).
JAV. 2009. Drama.
23.35 Tokia skirtinga Tara (6).
(United States of Tara).
JAV. 2009. Komedija.
0.10 Gelbstint Greisę (5).
(Saving Grace).
JAV. 2007. Mistinė drama.
1.10 Nerealus seksas (9).
(The Best Sex Ever).
Erotinis filmas.
1.40 Kaltės kaina (4).
(Damages).
JAV. 2007. Kriminalinė drama.
2.40 Programos pabaiga.

2010-12-11 - Šeštadienis
9.15 Teleparduotuvė.
9.30 Universitetai.lt.
Laida studentams.
10.00 Dar pažiūrėsim&.
TV parodijų šou.
10.40 Pakvaišęs sportas (251).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
11.10 Pasaulio keistenybės (9).
(Real Strange).
JAV. Dokumentinių filmų ciklas.
11.40 Pasaulio keistenybės (10).
(Real Strange).
JAV. Dokumentinių filmų ciklas.
12.10 Ištikimybės testas.
Realybės šou.
13.10 Džeimio Oliverio kulinarinės kelionės (1).
(Jamie’s Food Escape).
Didžioji Britanija. 2010. Kulinarinė laida.
14.15 Jokių kliūčių! (9).
(Total Wipeout).
D. Britanija. 2010. Realybės šou.
15.35 Aukščiausia pavara (10).
(Top Gear).
D. Britanija. 2006. Laida apie automobilius.
