-----
Sausis
-----
Šeimos lombardas Vegase yra panašus į muziejų. Jame yra įvairių senovinių ir unikalių perliukų. Niekas tiksliai nežino, kokie žmonės šiandien atvyks į lombardą ir kiek įdomių, retų ar unikalių daiktų atneš parduoti. Lombardui vadovauja jo savininkas Rickas Harrisonas, kuris su savo tėvu įkūrė pirmąjį lombardą būdamas 23 metų, ir nuo tada jiedu kartu šioje veikloje. Kai Ricko sūnui buvo devyneri metai, jis taip pat pradėjo dirbti šiame šeimos lombarde, kur dirba iki šiol. Vyrams dažnai padeda įvairūs ekspertai, kurie specializuojasi tam tikroje srityje, kad įvertintų daiktus ir suprastų, ar jie bus įdomūs pirkėjams. Žiūrovai turės puikią galimybę pamatyti unikalių ir įdomių dalykų, sužinoti jų istoriją, įvairius faktus, o taip pat liudyti ryšį tarp šviesios Harrisonų šeimos ir kitų darbuotojų.
09:00
Ant dviejų ratų
3 sezonas, 12 serija
09:00 Ant dviejų ratų
Pavadinimas originalo kalba: Ant dvieju ratu
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 3
Serija: 12
Šioje laidoje ne tik susipažinsite su įvairiausiais motociklais, kuriuos galite sutikti Lietuvos keliuose, bet ir pamatysite reportažus iš įvairių renginių bei susipažinsite su įdomiais motociklų pasaulio žmonėmis.
09:30
Išmesti į nežinią
3 sezonas, 1 serija
09:30 Išmesti į nežinią
Pavadinimas originalo kalba: Dropped
Šalis, metai: JAV, 2017
Žanras: Realybės šou
Sezonas: 3
Serija: 1
Du broliai, Krisas ir Keisis, meta vienas kitam iššūkį. Trisdešimt dienų jie turės išgyventi atšiaurioje Aliaskoje patiems susirandant maisto ir pastogę. Kiekvieną dieną broliai privalės tobulinti turimus išgyvenimo įgūdžius: medžioti, žvejoti ir pasistatyti užuovėją nuo negailestingo stingdančio vėjo. Dokumentiniu stiliumi filmuotas realybės šou žiūrovams kas minutę primins, kad valgyti čia galima tik tai, ką gali nužudyti. Proto, kūno ir sielos išbandymų kupinas iššūkis nepaliks abejingų.
10:00
Juokingiausi Amerikos namų vaizdeliai
32 sezonas, 11 serija
10:00 Juokingiausi Amerikos namų vaizdeliai
Pavadinimas originalo kalba: America's Funniest Home Videos
Šalis, metai: JAV, 2021
Žanras: Pramogos
Sezonas: 32
Serija: 11
Aktoriai: Bob Saget, Jess Harnell, John Fugelsang, Daisy Fuentes, Tom Bergeron
Juokingų situacijų šou.
11:30
Bruto ir Neto
3 sezonas, 1 serija
11:30 Bruto ir Neto
Pavadinimas originalo kalba: Bruto ir Neto
Šalis, metai: Lietuva, 2017
Žanras: Serialai, kriminalinis
Sezonas: 3
Serija: 1
Aktoriai: Šarūnas Banevičius, Asta Baukutė, Jonas Gricius, Vidas Blekaitis
Serialas žiūrovus vėl nukels į įprastą lietuvišką kaimą, kuriame dedasi visai neįprasti dalykai. Keršto vedamas aktoriaus Vaidoto Martinaičio vaidinamas Pranas mintimis grįš į laikus, kai bandydamas atsisakyti alkoholio apsigyveno arabų kraštuose. Būdamas šiltuose kraštuose Pranas išmoko maisto gaminimo paslapčių, todėl nuspręs Gaisrių kaime atidaryti restoraną, susilauksiantį neregėto populiarumo. Tačiau pagrindinis Prano tikslas bus pasipriešinti konkurentams naujai hipsterių porai, kurių vaidmenis atliks aktoriai Karina Stungytė ir Eimutis Kvosčiauskas. Naujajame serialo sezone ne tik įspūdinga Prano priešistorė ir netikėta sėkmė. Serialo ašimi tampa linksmieji Bruto bei Neto, kuriuos negailestingos gyvenimo aplinkybės ir vėl atbloškia į nuošaliausią Lietuvos vietą. Nutrūktagalviai draugai vis atsiduria iki ašarų juoktis verčiančiose situacijose, iš kurių išsisukti beveik neįmanoma.
12:00
Jokių kliūčių!
9 sezonas, 14 serija
12:00 Jokių kliūčių!
Pavadinimas originalo kalba: Wipeout
Šalis, metai: JAV, 2021
Žanras: TV žaidimas
Sezonas: 9
Serija: 14
13:00
Kalnų vyrai
4 sezonas, 14 serija
13:00 Kalnų vyrai
Pavadinimas originalo kalba: Mountain Men
Šalis, metai: JAV, 2014
Žanras: Dokumentika, nuotykių
Sezonas: 4
Serija: 14
Aktoriai: Rich Lewis, Morgan Beasley, Marty Meierotto, Eustace Conway, Tom Oar
Trys vyrai atsisakė civilizacijos patogumų ir nusprendė leistis į gyvenimo nuotykį: jie gyvena toli nuo visų, kovodami už išlikimą. Jų kieme siaučia plėšrūs gyvūnai ir laukinė gamta: purvo nuošliaužos, krentantys medžiai, stingdantis šaltis ir visa griaunančios audros.
14:00
Kobra 11
19 sezonas, 6 serija
14:00 Kobra 11
Pavadinimas originalo kalba: Alarm für Cobra 11 - Die Autobahnpolizei
Šalis, metai: Vokietija, 2014
Žanras: Serialai, veiksmo
Sezonas: 19
Serija: 6
Aktoriai: Erdoğan Atalay, Vinzenz Kiefer, Heikko Deutschmann, Christoph M. Ohrt, Diana Staehly
Sudėtingos bylos, pašėlusios gaudynės, profesionaliai atlikti nutrūktgalviški triukai...
15:00
Čikagos ugniagesiai
3 sezonas, 309 serija
15:00 Čikagos ugniagesiai
Pavadinimas originalo kalba: Chicago Fire
Šalis, metai: JAV, 2014
Žanras: Serialai, veiksmo
Sezonas: 3
Serija: 309
Aktoriai: Taylor Kinney, Christian Stolte, Joe Minoso
Niekad nemiegančiame Čikagos mieste kas minutę vyksta nenumatyti gedimai, kyla gaisrai, susižeidžia žmonės, vykdomi apiplėšimai. Gausios ugniagesių departamento pajėgos, gelbėtojų ir paramedikų komandos, policijos būriai atiduoda visas jėgas, kad miestiečiai jaustųsi saugūs ir gautų tinkamą pagalbą laiku. Pareigūnų netektys yra neišvengiamos. Tad komandose kylanti įtampa skaldo ir neleidžia atlikti pareigų tinkamai. Tačiau sustyguoti didelių komandų narių tarpusavio santykius ir optimizuoti atmosferą kolektyve yra vyriausių būrio vadų pareiga.
17:00
Komisaras Aleksas
8 sezonas, 4 serija
17:00 Komisaras Aleksas
Pavadinimas originalo kalba: Komisarz Alex
Šalis, metai: Lenkija, 2016
Žanras: Serialai, veiksmo
Sezonas: 8
Serija: 4
Aktoriai: Antoni Pawlicki, Agnieszka Więdłocha, Ireneusz Czop, Beata Fido, Janusz Chabior
Komisaras Michailas Orliczas ir jo šuo Aleksas dirba Lodzės policijos žmogžudysčių skyriuje. Mieste ir už jo ribų vykstantys nusikaltimai kasdien veja pareigūnus tirti itin žiaurių bylų. Tačiau ilgametė patirtis gelbsti net pačiais beviltiškiausiais momentais.
18:00
Simpsonai
25 sezonas, 4 serija
18:00 Simpsonai
Pavadinimas originalo kalba: The Simpsons
Šalis, metai: JAV, 2013
Žanras: Serialai, komedija
Sezonas: 25
Serija: 4
Aktoriai: Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith, Hank Azaria
Nepaprastos šeimynos - Houmerio, Mardžės, Barto, Lizos ir Megės nepaprastas gyvenimas Springfilde.
18:30
Simpsonai
25 sezonas, 5 serija
18:30 Simpsonai
Pavadinimas originalo kalba: The Simpsons
Šalis, metai: JAV, 2013
Žanras: Serialai, komedija
Sezonas: 25
Serija: 5
Aktoriai: Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith, Harry Shearer
Nepaprastos šeimynos - Houmerio, Mardžės, Barto, Lizos ir Megės nepaprastas gyvenimas Springfilde.
19:00
Bruto ir Neto
3 sezonas, 2 serija
19:00 Bruto ir Neto
Pavadinimas originalo kalba: Bruto ir Neto
Šalis, metai: Lietuva, 2017
Žanras: Serialai, kriminalinis
Sezonas: 3
Serija: 2
Aktoriai: Šarūnas Banevičius, Asta Baukutė, Jonas Gricius, Vidas Blekaitis
Serialas žiūrovus vėl nukels į įprastą lietuvišką kaimą, kuriame dedasi visai neįprasti dalykai. Keršto vedamas aktoriaus Vaidoto Martinaičio vaidinamas Pranas mintimis grįš į laikus, kai bandydamas atsisakyti alkoholio apsigyveno arabų kraštuose. Būdamas šiltuose kraštuose Pranas išmoko maisto gaminimo paslapčių, todėl nuspręs Gaisrių kaime atidaryti restoraną, susilauksiantį neregėto populiarumo. Tačiau pagrindinis Prano tikslas bus pasipriešinti konkurentams naujai hipsterių porai, kurių vaidmenis atliks aktoriai Karina Stungytė ir Eimutis Kvosčiauskas. Naujajame serialo sezone ne tik įspūdinga Prano priešistorė ir netikėta sėkmė. Serialo ašimi tampa linksmieji Bruto bei Neto, kuriuos negailestingos gyvenimo aplinkybės ir vėl atbloškia į nuošaliausią Lietuvos vietą. Nutrūktagalviai draugai vis atsiduria iki ašarų juoktis verčiančiose situacijose, iš kurių išsisukti beveik neįmanoma.
19:30
Bruto ir Neto
3 sezonas, 3 serija
19:30 Bruto ir Neto
Pavadinimas originalo kalba: Bruto ir Neto
Šalis, metai: Lietuva, 2017
Žanras: Serialai, kriminalinis
Sezonas: 3
Serija: 3
Aktoriai: Šarūnas Banevičius, Asta Baukutė, Jonas Gricius, Vidas Blekaitis
Serialas žiūrovus vėl nukels į įprastą lietuvišką kaimą, kuriame dedasi visai neįprasti dalykai. Keršto vedamas aktoriaus Vaidoto Martinaičio vaidinamas Pranas mintimis grįš į laikus, kai bandydamas atsisakyti alkoholio apsigyveno arabų kraštuose. Būdamas šiltuose kraštuose Pranas išmoko maisto gaminimo paslapčių, todėl nuspręs Gaisrių kaime atidaryti restoraną, susilauksiantį neregėto populiarumo. Tačiau pagrindinis Prano tikslas bus pasipriešinti konkurentams naujai hipsterių porai, kurių vaidmenis atliks aktoriai Karina Stungytė ir Eimutis Kvosčiauskas. Naujajame serialo sezone ne tik įspūdinga Prano priešistorė ir netikėta sėkmė. Serialo ašimi tampa linksmieji Bruto bei Neto, kuriuos negailestingos gyvenimo aplinkybės ir vėl atbloškia į nuošaliausią Lietuvos vietą. Nutrūktagalviai draugai vis atsiduria iki ašarų juoktis verčiančiose situacijose, iš kurių išsisukti beveik neįmanoma.
20:00
Kelias į Paryžių
1 sezonas, 3 serija
20:00 Kelias į Paryžių
Pavadinimas originalo kalba: Kelias į Paryžių
Šalis, metai: Lietuva, 2024
Žanras: Dokumentika
Sezonas: 1
Serija: 3
2017-eji. 3x3 krepšinis tampa olimpiniu. Netrukus Lietuvoje ši sporto šaka atgimsta ir ima klestėti, tačiau šalies rinktinė lieka už Tokijuje vykusių olimpinių žaidynių borto. Išsyk prasideda nauja misija - kelias į Paryžių. Šiame dokumentikos cikle žiūrovui atskleidžiami net septynerius metus brandintos olimpinės svajonės užkulisiai, vidinė kelionės iš gatvės į olimpines žaidynes drama bei džiugiausios akimirkos, patirtos atsidūrus svarbiausiame 2024-ųjų sporto renginyje.
21:00
Transporteris 2
21:00 Transporteris 2
Pavadinimas originalo kalba: Transporter 2
Šalis, metai: Vokietija, 2005
Žanras: Filmai, trileris
Aktoriai: Jason Statham, François Berléand, Amber Valletta, Kate Nauta, Matthew Modine
Ilgus metus pavojingus krovinius gabenęs Frenkas galiausiai nutaria pailsėti.
22:50
El Chapo. Narkobaronas
2 sezonas, 4 serija
22:50 El Chapo. Narkobaronas
Pavadinimas originalo kalba: El Chapo
Šalis, metai: JAV, 2018
Žanras: Serialai, drama
Sezonas: 2
Serija: 4
Aktoriai: Marco de la O, Humberto Busto, Diego Vásquez, Juan Carlos Cruz, Alejandro Aguilar
Liūdnai pagarsėjusio narkotikų karaliaus El Chapo ( Joaquin Guzman) gyvenimas nuo pirmųjų XX a. devintojo dešimtmečio dienų iki pat 2016 metų. Pradėjęs darbą Gvadalacharos kartelyje, kaip eilinis kvaišalų pervežėjas, El Chapo dešimtajame dešimtmetyje tampa Sinaloa karterio vadovu. Kas pakišo koją sėkmingai nusikalstamo verslo plėtrai? Kodėl 2016 m. jis patyrė triuškinantį susidorojimą?
23:40
Hamiltonas
2 sezonas, 7 serija
23:40 Hamiltonas
Pavadinimas originalo kalba: Hamilton
Šalis, metai: Švedija, 2022
Žanras: Serialai, trileris
Sezonas: 2
Serija: 7
Po virtinės sprogdinimų ir kibernetinių atakų Stokholme Švedijos saugumo tarnyba pasitelkia į pagalbą agentą Karlą Hamiltoną. Ilgus metus buvęs komandos nariu, Hamiltonas vienintelis gali nustatyti atakų ištakas ir šaltinius. Jis netrunka sužinoti, kad visi įkalčiai veda prie Rusijos, Švedijos ir JAV žvalgybos pajėgų. Tarptautinių verslo interesų konfliktai užkuria šaltojo karo mašiną, kuri traiško ir niekuo dėtus piliečius.
00:35
Mokytoja
1 sezonas, 8 serija
00:35 Mokytoja
Pavadinimas originalo kalba: A Teacher
Šalis, metai: JAV, 2020
Žanras: Serialai, drama
Sezonas: 1
Serija: 8
Aktoriai: Kate Mara, Nick Robinson, Adam David Thompson, Jana Peck, M.C. Gainey
Klerė Vilson (Kate Mara), jauna ir žavinga anglų kalbos mokytoja, įsidarbina Westerbrook vidurinėje mokykloje. Mergina nesijaučia laiminga savo santuokoje, supranta, kad per daug atitolo ir nuo brolio Neito. Jausdamasi vieniša ji stengiasi rasti draugų tarp naujų bendradarbių.Viskas pasikeičia, kai Klerė susipažįsta su septyniolikmečiu Eriku (Nick Robinson). Mokinys paprašo pagalbos ruošiantis anglų kalbos egzaminui. Tik gavęs puikų įvertinimą jis turės galimybę įstoti į išsvajotą koledžą. Pamokos, iš pradžių vykusios tradiciškai, pamažu tampa romanu. Jaunuoliai pradeda daugiau laiko leisti kartu ir flirtas, bei viliojimo žaidimai, tampa akivaizdūs visiems aplinkiniams. Žalos, kurią daro Klerės pasirinkimai, nebeįmanoma ignoruoti. Ar draugai ir šeima pateisins neleistinus santykius?
01:05
Mokytoja
1 sezonas, 9 serija
01:05 Mokytoja
Pavadinimas originalo kalba: A Teacher
Šalis, metai: JAV, 2020
Žanras: Serialai, drama
Sezonas: 1
Serija: 9
Aktoriai: Kate Mara, Nick Robinson, Ashley Zukerman, Rya Kihlstedt, M.C. Gainey
Klerė Vilson (Kate Mara), jauna ir žavinga anglų kalbos mokytoja, įsidarbina Westerbrook vidurinėje mokykloje. Mergina nesijaučia laiminga savo santuokoje, supranta, kad per daug atitolo ir nuo brolio Neito. Jausdamasi vieniša ji stengiasi rasti draugų tarp naujų bendradarbių.Viskas pasikeičia, kai Klerė susipažįsta su septyniolikmečiu Eriku (Nick Robinson). Mokinys paprašo pagalbos ruošiantis anglų kalbos egzaminui. Tik gavęs puikų įvertinimą jis turės galimybę įstoti į išsvajotą koledžą. Pamokos, iš pradžių vykusios tradiciškai, pamažu tampa romanu. Jaunuoliai pradeda daugiau laiko leisti kartu ir flirtas, bei viliojimo žaidimai, tampa akivaizdūs visiems aplinkiniams. Žalos, kurią daro Klerės pasirinkimai, nebeįmanoma ignoruoti. Ar draugai ir šeima pateisins neleistinus santykius?
01:50
Skaičius ar herbas?
8 sezonas, 15 serija
01:50 Skaičius ar herbas?
Pavadinimas originalo kalba: Орел и решка
Šalis, metai: Ukraina, 2014
Žanras: Dokumentika
Sezonas: 8
Serija: 15
Šiame sezone "Skaičius ar herbas?" leidžiasi į ekspediciją po gražiausias ir įspūdingiausias mūsų planetos vietas.
05:40
Komisaras Aleksas
8 sezonas, 2 serija

2024-08-30 - Penktadienis
06:30
Komisaras Aleksas
8 sezonas, 3 serija
06:30 Komisaras Aleksas
Pavadinimas originalo kalba: Komisarz Alex
Šalis, metai: Lenkija, 2016
Žanras: Serialai, kriminalinis
Sezonas: 8
Serija: 3
Aktoriai: Antoni Pawlicki, Agnieszka Więdłocha, Ireneusz Czop, Beata Fido, Janusz Chabior
Komisaras Michailas Orliczas ir jo šuo Aleksas dirba Lodzės policijos žmogžudysčių skyriuje. Mieste ir už jo ribų vykstantys nusikaltimai kasdien veja pareigūnus tirti itin žiaurių bylų. Tačiau ilgametė patirtis gelbsti net pačiais beviltiškiausiais momentais.
07:25
Kobra 11
19 sezonas, 5 serija
07:25 Kobra 11
Pavadinimas originalo kalba: Alarm für Cobra 11 - Die Autobahnpolizei
Šalis, metai: Vokietija, 2014
Žanras: Serialai, drama
Sezonas: 19
Serija: 5
Aktoriai: Erdoğan Atalay, Vinzenz Kiefer, Katja Woywood, Gottfried Vollmer, Katrin Heß
Sudėtingos bylos, pašėlusios gaudynės, profesionaliai atlikti nutrūktgalviški triukai...
08:30
Lombardų žvaigždės
8 sezonas, 8 serija
08:30 Lombardų žvaigždės
Pavadinimas originalo kalba: Pawn Stars
Šalis, metai: JAV, 2011
Žanras: Realybės šou
Sezonas: 8
Serija: 8
Šeimos lombardas Vegase yra panašus į muziejų. Jame yra įvairių senovinių ir unikalių perliukų. Niekas tiksliai nežino, kokie žmonės šiandien atvyks į lombardą ir kiek įdomių, retų ar unikalių daiktų atneš parduoti. Lombardui vadovauja jo savininkas Rickas Harrisonas, kuris su savo tėvu įkūrė pirmąjį lombardą būdamas 23 metų, ir nuo tada jiedu kartu šioje veikloje. Kai Ricko sūnui buvo devyneri metai, jis taip pat pradėjo dirbti šiame šeimos lombarde, kur dirba iki šiol. Vyrams dažnai padeda įvairūs ekspertai, kurie specializuojasi tam tikroje srityje, kad įvertintų daiktus ir suprastų, ar jie bus įdomūs pirkėjams. Žiūrovai turės puikią galimybę pamatyti unikalių ir įdomių dalykų, sužinoti jų istoriją, įvairius faktus, o taip pat liudyti ryšį tarp šviesios Harrisonų šeimos ir kitų darbuotojų.
09:00
Statybų gidas
13 sezonas, 12 serija
09:00 Statybų gidas
Pavadinimas originalo kalba: Statybų gidas
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 13
Serija: 12
Sukate galvą, kaip išsirinkti tinkamą būstą? Planuojate statybas, bet nežinote nuo ko pradėti? Visus atsakymus rasite Statybų gido laidoje.
09:30
Išmesti į nežinią
3 sezonas, 2 serija
09:30 Išmesti į nežinią
Pavadinimas originalo kalba: Dropped
Šalis, metai: JAV, 2017
Žanras: Realybės šou
Sezonas: 3
Serija: 2
Du broliai, Krisas ir Keisis, meta vienas kitam iššūkį. Trisdešimt dienų jie turės išgyventi atšiaurioje Aliaskoje patiems susirandant maisto ir pastogę. Kiekvieną dieną broliai privalės tobulinti turimus išgyvenimo įgūdžius: medžioti, žvejoti ir pasistatyti užuovėją nuo negailestingo stingdančio vėjo. Dokumentiniu stiliumi filmuotas realybės šou žiūrovams kas minutę primins, kad valgyti čia galima tik tai, ką gali nužudyti. Proto, kūno ir sielos išbandymų kupinas iššūkis nepaliks abejingų.
10:00
Kelias į Paryžių
1 sezonas, 1 serija
10:00 Kelias į Paryžių
Pavadinimas originalo kalba: Kelias į Paryžių
Šalis, metai: Lietuva, 2024
Žanras: Dokumentika
Sezonas: 1
Serija: 1
2017-eji. 3x3 krepšinis tampa olimpiniu. Netrukus Lietuvoje ši sporto šaka atgimsta ir ima klestėti, tačiau šalies rinktinė lieka už Tokijuje vykusių olimpinių žaidynių borto. Išsyk prasideda nauja misija - kelias į Paryžių. Šiame dokumentikos cikle žiūrovui atskleidžiami net septynerius metus brandintos olimpinės svajonės užkulisiai, vidinė kelionės iš gatvės į olimpines žaidynes drama bei džiugiausios akimirkos, patirtos atsidūrus svarbiausiame 2024-ųjų sporto renginyje.
11:00
Bruto ir Neto
3 sezonas, 2 serija
11:00 Bruto ir Neto
Pavadinimas originalo kalba: Bruto ir Neto
Šalis, metai: Lietuva, 2017
Žanras: Serialai, kriminalinis
Sezonas: 3
Serija: 2
Aktoriai: Šarūnas Banevičius, Asta Baukutė, Jonas Gricius, Vidas Blekaitis
Serialas žiūrovus vėl nukels į įprastą lietuvišką kaimą, kuriame dedasi visai neįprasti dalykai. Keršto vedamas aktoriaus Vaidoto Martinaičio vaidinamas Pranas mintimis grįš į laikus, kai bandydamas atsisakyti alkoholio apsigyveno arabų kraštuose. Būdamas šiltuose kraštuose Pranas išmoko maisto gaminimo paslapčių, todėl nuspręs Gaisrių kaime atidaryti restoraną, susilauksiantį neregėto populiarumo. Tačiau pagrindinis Prano tikslas bus pasipriešinti konkurentams naujai hipsterių porai, kurių vaidmenis atliks aktoriai Karina Stungytė ir Eimutis Kvosčiauskas. Naujajame serialo sezone ne tik įspūdinga Prano priešistorė ir netikėta sėkmė. Serialo ašimi tampa linksmieji Bruto bei Neto, kuriuos negailestingos gyvenimo aplinkybės ir vėl atbloškia į nuošaliausią Lietuvos vietą. Nutrūktagalviai draugai vis atsiduria iki ašarų juoktis verčiančiose situacijose, iš kurių išsisukti beveik neįmanoma.
11:30
Bruto ir Neto
3 sezonas, 3 serija
11:30 Bruto ir Neto
Pavadinimas originalo kalba: Bruto ir Neto
Šalis, metai: Lietuva, 2017
Žanras: Serialai, kriminalinis
Sezonas: 3
Serija: 3
Aktoriai: Šarūnas Banevičius, Asta Baukutė, Jonas Gricius, Vidas Blekaitis
