11.50 Ūkininkas Jurgis (2/7). TV EUROPA laidų ciklas 2024 m.
12.15 „Galingieji reindžeriai“ (Power Rangers). Fantastinis f. 2017 m. JAV. Vaid. E.Banks, B.Hader N-7
14.15 Riba. Pokalbių laida (k.)
15.10 Suprasti Rusiją (3/7). Analitinė laida. Ved. V.Laučius
15.35 Akimirkos taikinyje. Pokalbių laida (k.)
17.05 Nota bene (83). Aktualijų kaida
17.30 TV sveikinimų koncertas
18.05 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida
21.00 „Tamsūs vandenys“ (Dark Waters). Biografinė drama 2019 m. JAV. Vaid. M.Ruffalo, A.Hathaway N-7
23.05 „Nes jai labai rūpi“ (I care a lot). Kriminalinė komedija 2020 m. JAV. Vaid. R.Pike, P.Dinklage N-14
 1.00 „Džonas Vikas 2“ (John Wick: Chapter 2). Veiksmo trileris 2017 m. JAV. Vaid. K.Reeves N-14
 3.00 Praeities kartų liudytojai (3). Laidų ciklas 2023 m.
 3.25 AŽ kelionės. Automobiliu per pasaulį (k.)
 3.50 Muzikos ekspresas

2024-11-03 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.15 AŽ kelionės. Automobiliu per pasaulį
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Pajūrio istorijos (1). TV EUROPA laidų ciklas 2024 m.
12.45 TV sveikinimų koncertas (k.)
13.20 Alfa vasara. Pokalbių laida (k.)
13.45 Istorijos kodas. Pažintinė laida (k.)
14.45 Neteisingumo registras. Aktualijų laida (k.)
16.15 IQ kovos 2 prieš 2 (2/22)
16.45 Alfa taškas. Aktualijų laida
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Atominė blondinė“ (Atomic Blonde). Trileris 2017 m. JAV. Vaid. C.Theron, J.McAvoy N-14
22.55 „Tamsūs vandenys“ (Dark Waters). Biografinė drama 2019 m. JAV. Vaid. M.Ruffalo, A.Hathaway N-7
 1.00 Iš savo varpinės. Pokalbių laida
 2.30 Autopilotas (6/3). Laida apie automobilius
 2.55 Muzikos ekspresas
 4.30 Programos pabaiga

2024-11-04 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
 9.50 Nediplomatinis pokalbis (2/5). Ved. A.Jonkus
10.35 Riba. Pokalbių laida (k.)
11.30 Neteisingumo registras. Aktualijų laida (k.)
13.00 Lietuvos dešimtukas. Pokalbių laida (k.)
14.40 Iš savo varpinės. Pokalbių laida. Ved. V.Balkus
16.10 Delfi diena
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Tik tai, kas tikra (1/22). Laidų ciklas
18.40 AŽ kelionės. Automobiliu per pasaulį (k.)
19.05 Nota bene (83). Aktualijų kaida
19.30 Suprasti Rusiją. Analitinė laida (3/7)
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Paslaptis: Išdrįsk svajoti“ (The Secret: Dare To Dream). Drama 2020 m. JAV. Vaid. K.Holmes, J.Lucas N-7
23.00 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.45 „Tamsūs vandenys“ (Dark Waters). Biografinė drama 2019 m. JAV. Vaid. M.Ruffalo, A.Hathaway N-7
 1.50 Pajūrio istorijos (1). TV EUROPA laidų ciklas 2024 m.
 2.20 Žvejo kelias su Ričardu (260). Laida
 2.45 Muzikos ekspresas
 4.30 Programos pabaiga

2024-11-05 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Sodininko pasaulis (11). Laidų ciklas 2024 m.
 9.30 Ūkininkas Jurgis (2/7). TV EUROPA laidų ciklas 2024 m.
 9.55 Paskutinė instancija. Publicistinė laida (k.)
11.40 IQ kovos 2 prieš 2 (2/21,22)
12.30 Muzikos ekspresas
14.10 Pajūrio istorijos (1). TV EUROPA laidų ciklas 2024 m.
14.40 Prie baro. Pokalbiai (2/1)
15.05 Autopilotas (6/3). Laida apie automobilius
15.30 Delfi diena
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Žvelk giliau. Analitinė laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Džonas Vikas 3“ (John Wick: Chapter 3 - Parabellum). Veiksmo trileris 2019 m. JAV. Vaid. K.Reeves, H.Berry N-14
23.25 Valanda su kita Rūta. Pokalbių laida (k.)
 0.25 „Atominė blondinė“ (Atomic Blonde). Trileris 2017 m. JAV. Vaid. C.Theron, J.McAvoy N-14
 2.15 Sostinės fenomenas (7). Laidų ciklas 2023 m.
 2.40 AŽ kelionės. Automobiliu per pasaulį (k.)
 3.05 Muzikos ekspresas
 4.30 Programos pabaiga

2024-11-06 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Autopilotas (6/3). Laida apie automobilius
 9.25 Valanda su kita Rūta. Pokalbių laida (k.)
10.30 AŽ kelionės. Automobiliu per pasaulį (k.)
10.55 Žvejo kelias su Ričardu (260). Laida
11.20 Akimirkos taikinyje. Pokalbių laida (k.)
12.55 Tik tai, kas tikra (1/23). Laidų ciklas
13.20 „Galingieji reindžeriai“ (Power Rangers). Fantastinis f. 2017 m. JAV. Vaid. E.Banks, B.Hader N-7
15.25 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Suprasti Rusiją. Analitinė laida (3/7)
17.45 Sąmoningumas su Leen (4). Nuomonių lyderių platforma.Ved. K.Kozlova
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Riba. Pokalbių laida. Ved. U.Kiguolis
21.15 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
23.00 Žvelk giliau. Analitinė laida (k.)
23.30 „Paslaptis: Išdrįsk svajoti“ (The Secret: Dare To Dream). Drama 2020 m. JAV. Vaid. K.Holmes, J.Lucas N-7
 1.15 „Atominė blondinė“ (Atomic Blonde). Trileris 2017 m. JAV. Vaid. C.Theron, J.McAvoy N-14
 3.05 Muzikos ekspresas
 4.30 Programos pabaiga

2024-11-07 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Sostinės fenomenas (7). Laidų ciklas 2023 m.
 9.25 Komentaras TV. Pokalbių laida (k.)
10.25 Iš savo varpinės. Pokalbių laida (k.)
12.00 TV sveikinimų koncertas (k.)
12.35 Sodininko pasaulis (11). Laidų ciklas 2024 m.
13.00 Pajūrio istorijos (1). TV EUROPA laidų ciklas 2024 m.
13.25 „Užburtas ratas“ (Wonder Wheel). Drama 2017 m. JAV. Vaid. K.Winslet, J.Timberlake N-7
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
17.55 Riba. Pokalbių laida (k.)
18.45 IQ kovos 2 prieš 2 (2/23)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Šokių karalienės“ (Poms). Komedija 2019 m. JAV. Vaid. D.Keaton, C.Weston N-7
 0.55 „Paslaptis: Išdrįsk svajoti“ (The Secret: Dare To Dream). Drama 2020 m. JAV. Vaid. K.Holmes, J.Lucas N-7
 2.40 Muzikos ekspresas
 4.30 Programos pabaiga

2024-11-08 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Prie baro. Pokalbiai (2/1)
 9.25 Sąmoningumas su Leen (4)
10.45 Techninė profilaktika
11.00 „Dingęs princas“ (Le prince oublie). Komedija 2020 m. Prancūzija. Vaid. O.Sy, B.Bejo N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Ūkininkas Jurgis (2/7). TV EUROPA laidų ciklas 2024 m.
19.10 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Numeris 44“ (Child 44). Trileris 2015 m. D.Britanija. Vaid. T.Hardy, G.Oldman N-14
23.30 „Džonas Vikas 3“ (John Wick: Chapter 3 - Parabellum). Veiksmo trileris 2019 m. JAV. Vaid. K.Reeves, H.Berry N-14
 1.40 „Nes jai labai rūpi“ (I care a lot). Kriminalinė komedija 2020 m. JAV. Vaid. R.Pike, P.Dinklage N-14
 3.35 Autopilotas (6/3). Laida apie automobilius
 4.00 Muzikos ekspresas

2024-11-09 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.00 Sostinės fenomenas (8). Laidų ciklas 2023 m.
10.25 Sodininko pasaulis (12). Laidų ciklas 2024 m.
10.55 Žvejo kelias su Ričardu (261). Laida
11.20 Autopilotas (6/4). Laida apie automobilius. Ved. R.Fetingis
11.45 Ūkininkas Jurgis (2/8). TV EUROPA laidų ciklas 2024 m.
12.10 „Kalifornijos svajos“ (La La Land). Muzikinė drama 2016 m. JAV. Vaid. R.Gosling, E.Stone N-7
14.15 Riba. Pokalbių laida (k.)
15.10 Suprasti Rusiją (3/8). Analitinė laida. Ved. V.Laučius
15.35 Akimirkos taikinyje. Pokalbių laida (k.)
17.05 Nota bene (84). Aktualijų kaida
17.30 TV sveikinimų koncertas
18.05 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida
21.00 „Ratas“ (The Circle). Fantastinis trileris 2017 m. JAV. Vaid. T.Hanks, E.Watson N-7
22.50 „Numeris 44“ (Child 44). Trileris 2015 m. D.Britanija. Vaid. T.Hardy, G.Oldman N-14
 1.05 „Džonas Vikas 3“ (John Wick: Chapter 3 - Parabellum). Veiksmo trileris 2019 m. JAV. Vaid. K.Reeves, H.Berry N-14
 3.15 Pajūrio istorijos (1). TV EUROPA laidų ciklas 2024 m.
 3.45 AŽ kelionės. Automobiliu per pasaulį (k.)
 4.10 Muzikos ekspresas

2024-11-10 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.15 AŽ kelionės. Automobiliu per pasaulį
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Pajūrio istorijos (2). TV EUROPA laidų ciklas 2024 m.
12.45 TV sveikinimų koncertas (k.)
13.20 Galim kartu (1). TV Europa laidu ciklas 2024 m.
13.45 Istorijos kodas. Pažintinė laida (k.)
14.45 Neteisingumo registras. Aktualijų laida (k.)
16.15 IQ kovos 2 prieš 2 (2/24)
16.45 Alfa taškas. Aktualijų laida
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Mačetė“ (Machete). Veiksmo trileris 2010 m. JAV. Vaid. D.Trejo, J.Alba N-14
22.45 „Ratas“ (The Circle). Fantastinis trileris 2017 m. JAV. Vaid. T.Hanks, E.Watson N-7
 0.30 Iš savo varpinės. Pokalbių laida
 2.00 Autopilotas (6/4). Laida apie automobilius
 2.25 Muzikos ekspresas
 4.30 Programos pabaiga

2024-11-11 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
 9.50 Nediplomatinis pokalbis (2/6). Ved. A.Jonkus
10.35 Riba. Pokalbių laida (k.)
11.30 Neteisingumo registras. Aktualijų laida (k.)
13.00 Lietuvos dešimtukas. Pokalbių laida (k.)
14.40 Iš savo varpinės. Pokalbių laida. Ved. V.Balkus
16.10 Delfi diena
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Tik tai, kas tikra (1/23). Laidų ciklas
18.40 AŽ kelionės. Automobiliu per pasaulį (k.)
19.05 Nota bene (84). Aktualijų kaida
19.30 Suprasti Rusiją. Analitinė laida (3/8)
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Ilga istorija trumpai“ (Long Story Short). Komedija 2021 m. Australija. Vaid. R.Spall, Z.Newman N-14
22.50 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.35 „Ratas“ (The Circle). Fantastinis trileris 2017 m. JAV. Vaid. T.Hanks, E.Watson N-7
 1.20 Pajūrio istorijos (2). TV EUROPA laidų ciklas 2024 m.
 1.50 Žvejo kelias su Ričardu (261). Laida
 2.15 Muzikos ekspresas
 4.30 Programos pabaiga

2024-11-12 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Sodininko pasaulis (12). Laidų ciklas 2024 m.
 9.30 Ūkininkas Jurgis (2/8). TV EUROPA laidų ciklas 2024 m.
 9.55 Paskutinė instancija. Publicistinė laida (k.)
11.40 IQ kovos 2 prieš 2 (2/23,24)
12.30 Muzikos ekspresas
14.10 Pajūrio istorijos (2). TV EUROPA laidų ciklas 2024 m.
14.40 Prie baro. Pokalbiai (2/2)
15.05 Autopilotas (6/4). Laida apie automobilius
15.30 Delfi diena
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Žvelk giliau. Analitinė laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Šaulys“ (The Gunman). Trileris 2015 m. JAV. Vaid. S.Penn, J.Bardem N-14
23.10 Valanda su kita Rūta. Pokalbių laida (k.)
 0.10 „Mačetė“ (Machete). Veiksmo trileris 2010 m. JAV. Vaid. D.Trejo, J.Alba N-14
 1.55 Sostinės fenomenas (8). Laidų ciklas 2023 m.
 2.20 AŽ kelionės. Automobiliu per pasaulį (k.)
 2.45 Muzikos ekspresas
 4.30 Programos pabaiga

2024-11-13 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Autopilotas (6/4). Laida apie automobilius
 9.25 Valanda su kita Rūta. Pokalbių laida (k.)
10.30 AŽ kelionės. Automobiliu per pasaulį (k.)
10.55 Žvejo kelias su Ričardu (261). Laida
11.20 Akimirkos taikinyje. Pokalbių laida (k.)
12.55 Tik tai, kas tikra (1/24). Laidų ciklas
13.20 „Šuns tikslas“ (A Dog's Purpose). Nuotykių drama 2017 m. JAV. Vaid. D.Quaid, P.Lipton N-7
15.00 Ūkininkas Jurgis (2/8). TV EUROPA laidų ciklas 2024 m.
15.25 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Suprasti Rusiją. Analitinė laida (3/8)
17.45 Sąmoningumas su Leen (5). Nuomonių lyderių platforma.Ved. K.Kozlova
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Riba. Pokalbių laida. Ved. U.Kiguolis
21.15 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
23.00 Žvelk giliau. Analitinė laida (k.)
23.30 „Ilga istorija trumpai“ (Long Story Short). Komedija 2021 m. Australija. Vaid. R.Spall, Z.Newman N-14
 1.05 „Mačetė“ (Machete). Veiksmo trileris 2010 m. JAV. Vaid. D.Trejo, J.Alba N-14
 2.50 Muzikos ekspresas
 4.30 Programos pabaiga

2024-11-14 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Sostinės fenomenas (8). Laidų ciklas 2023 m.
 9.25 Komentaras TV. Pokalbių laida (k.)
10.25 Iš savo varpinės. Pokalbių laida (k.)
12.00 TV sveikinimų koncertas (k.)
12.35 Sodininko pasaulis (12). Laidų ciklas 2024 m.
13.00 „Kalifornijos svajos“ (La La Land). Muzikinė drama 2016 m. JAV. Vaid. R.Gosling, E.Stone N-7
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
17.55 Riba. Pokalbių laida (k.)
18.45 IQ kovos 2 prieš 2 (2/25)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Kol dar neatėjo audra“ (Adrift). Nuotykių drama 2018 m. JAV. Vaid. S.Woodley, S.Claflin N-7
 1.00 „Ilga istorija trumpai“ (Long Story Short). Komedija 2021 m. Australija. Vaid. R.Spall, Z.Newman N-14
 2.35 Muzikos ekspresas
 4.30 Programos pabaiga

2024-11-15 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Prie baro. Pokalbiai (2/2)
 9.25 Sąmoningumas su Leen (5)
10.50 Techninė profilaktika
11.10 „Kol dar neatėjo audra“ (Adrift). Nuotykių drama 2018 m. JAV. Vaid. S.Woodley, S.Claflin N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Ūkininkas Jurgis (2/8). TV EUROPA laidų ciklas 2024 m.
19.10 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Fatališka moteris“ (Fatale). Trileris 2020 m. JAV. Vaid. H.Swank, M.Ealy N-14
22.55 „Šaulys“ (The Gunman). Trileris 2015 m. JAV. Vaid. S.Penn, J.Bardem N-14
 0.50 „Numeris 44“ (Child 44). Trileris 2015 m. D.Britanija. Vaid. T.Hardy, G.Oldman N-14
 3.05 Autopilotas (6/4). Laida apie automobilius
 3.30 Muzikos ekspresas

2024-11-16 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.25 Sostinės fenomenas (9). Laidų ciklas 2023 m.
11.00 Sodininko pasaulis (13). Laidų ciklas 2024 m.
11.30 Žvejo kelias su Ričardu (262). Laida
11.55 Autopilotas (6/5). Laida apie automobilius. Ved. R.Fetingis
12.20 Ūkininkas Jurgis (2/9). TV EUROPA laidų ciklas 2024 m.
12.45 „Slaptasis agentas Maksas“ (Show Dogs). Komedija 2019 m. D.Britanija.Vaid.W.Arnett N-7
14.15 Riba. Pokalbių laida (k.)
15.10 Suprasti Rusiją (3/9). Analitinė laida. Ved. V.Laučius
15.35 Akimirkos taikinyje. Pokalbių laida (k.)
17.05 Nota bene (85). Aktualijų kaida
17.30 TV sveikinimų koncertas
18.05 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida
21.00 „Antrasis šansas“ (Second Act). Komedija 2018 m. JAV. Vaid. J.Lopez N-7
22.45 „Fatališka moteris“ (Fatale). Trileris 2020 m. JAV. Vaid. H.Swank, M.Ealy N-14
 0.25 „Šaulys“ (The Gunman). Trileris 2015 m. JAV. Vaid. S.Penn, J.Bardem N-14
 2.20 Pajūrio istorijos (2). TV EUROPA laidų ciklas 2024 m.
 2.50 AŽ kelionės. Automobiliu per pasaulį (k.)
 3.15 Muzikos ekspresas

2024-11-17 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.15 AŽ kelionės. Automobiliu per pasaulį
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Pajūrio istorijos (3). TV EUROPA laidų ciklas 2024 m.
12.45 TV sveikinimų koncertas (k.)
13.20 Galim kartu (2). TV Europa laidu ciklas 2024 m.
13.45 Istorijos kodas. Pažintinė laida (k.)
14.45 Neteisingumo registras. Aktualijų laida (k.)
16.15 IQ kovos 2 prieš 2 (2/26)
16.45 Alfa taškas. Aktualijų laida
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Alkanas triušis puola“ (Seeking Justice). Trileris 2011 m. JAV. Vaid. N.Cage N-14
22.45 „Antrasis šansas“ (Second Act). Komedija 2018 m. JAV. Vaid. J.Lopez N-7
 0.30 Iš savo varpinės. Pokalbių laida
 2.00 Autopilotas (6/5). Laida apie automobilius
 2.25 Muzikos ekspresas
 4.30 Programos pabaiga

2024-11-18 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
 9.50 Nediplomatinis pokalbis (2/7). Ved. A.Jonkus
10.35 Riba. Pokalbių laida (k.)
11.30 Neteisingumo registras. Aktualijų laida (k.)
13.00 Lietuvos dešimtukas. Pokalbių laida (k.)
14.40 Iš savo varpinės. Pokalbių laida. Ved. V.Balkus
16.10 Delfi diena
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Tik tai, kas tikra (1/24). Laidų ciklas
18.40 AŽ kelionės. Automobiliu per pasaulį (k.)
19.05 Nota bene (85). Aktualijų kaida
19.30 Suprasti Rusiją. Analitinė laida (3/9)
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Lietinga diena Niujorke“ (A Rainy Day in New York). Komedija 2019 m. JAV. Vaid. T.Chalamet, E.Fanning N-7
22.50 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.20 „Antrasis šansas“ (Second Act). Komedija 2018 m. JAV. Vaid. J.Lopez N-7
 1.00 Pajūrio istorijos (3). TV EUROPA laidų ciklas 2024 m.
 1.30 Žvejo kelias su Ričardu (262). Laida
 1.55 Muzikos ekspresas
 4.30 Programos pabaiga

2024-11-19 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Sodininko pasaulis (2/1). Laidų ciklas 2024 m.
 9.30 Ūkininkas Jurgis (2/9). TV EUROPA laidų ciklas 2024 m.
 9.55 Paskutinė instancija. Publicistinė laida (k.)
11.40 IQ kovos 2 prieš 2 (2/25,26)
12.30 Muzikos ekspresas
14.10 Pajūrio istorijos (3). TV EUROPA laidų ciklas 2024 m.
14.40 Prie baro. Pokalbiai (2/3)
15.05 Autopilotas (6/5). Laida apie automobilius
15.30 Delfi diena
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Žvelk giliau. Analitinė laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Slaptas keleivis“ (The Commuter). Veiksmo trileris 2018 m. JAV. Vaid. L.Neeson, V.Farmiga N-7
23.00 Valanda su kita Rūta. Pokalbių laida (k.)
 0.00 „Alkanas triušis puola“ (Seeking Justice). Trileris 2011 m. JAV. Vaid. N.Cage N-14
 1.45 Sostinės fenomenas (9). Laidų ciklas 2023 m.
 2.10 AŽ kelionės. Automobiliu per pasaulį (k.)
 2.35 Muzikos ekspresas
 4.30 Programos pabaiga

2024-11-20 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Autopilotas (6/5). Laida apie automobilius
 9.25 Valanda su kita Rūta. Pokalbių laida (k.)
10.30 AŽ kelionės. Automobiliu per pasaulį (k.)
10.55 Žvejo kelias su Ričardu (262). Laida
11.20 Akimirkos taikinyje. Pokalbių laida (k.)
12.50 Tik tai, kas tikra (1/25). Laidų ciklas
13.15 „Karaliaus kalba“ (King‘s Speech). Istorinė drama 2010 m. D.Britanija. Vaid. C.Firth, G.Rush N-7
15.15 Ūkininkas Jurgis (2/9). TV EUROPA laidų ciklas 2024 m.
15.40 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Suprasti Rusiją. Analitinė laida (3/9)
17.45 Sąmoningumas su Leen (6). Nuomonių lyderių platforma.Ved. K.Kozlova
19.10 Iš kiemo pusės. Humoro laida
