21:00 DETEKTYVO VAKARAS Aleksas Hugo. Pykčio diena (Alex Hugo VI. Jour de Colere). N-14. 2020 m. Detektyvas. Prancūzija. Rež.: Pierre Isoard. Vaid.: Lionnel Astier, Mikael Fitoussi, Samuel Le Bihan.
22:55 „Atogrąžų detektyvai” (5) (k) (Deadly Tropics IV). N-14. 2023 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
00:05 „Atogrąžų detektyvai” (6) (k) (Deadly Tropics IV). N-14. 2023 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
01:20 „Iš mergiotės į damas” (3) (Ladette to Lady). N-7. 2016 m. Realybės serialas. Lenkija.
02:25 „Raudonas kambarys” (41) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
03:20 „Uždraustas vaisius” (39) (k) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
04:05 Programos pabaiga.

2023-11-22 - Trečiadienis
06:00 „Moteris” (216) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (22) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Akloji” (7) (Blind VI). 2023 m. Serialas. Ukraina.
08:30 „Akloji” (8) (Blind VI). 2023 m. Serialas. Ukraina.
09:00 „Uždraustas vaisius” (40) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
10:00 „Pabelsk į mano širdį” (4) (Love Is in the Air (Sen Cal Kapimi)). N-7. 2020 m. Serialas. Turkija. Vaid.: Evrim Dogan, Hande Ercel, Kerem Bursin.
11:00 „Tyrėjai. Aukos vardu” (4) (Die Spezialisten. Im Namen der Opfer). N-7. 2016 m. Detektyvinis serialas. Vokietija. Vaid.: David Rott, Katy Karrenbauer, Tobias Licht, Valerie Niehaus.
12:00 „Nusikalstami protai” (8) (k) (Criminal Minds VIII). N-7. 2012 m. Detektyvinis serialas. JAV. Vaid.: A.J. Cook, Joe Mantegna, Kirsten Vangsness, Matthew Gray Gubler, Shemar Moore.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (17) (k) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
14:00 „Visa menanti” (9) (k) (Unforgettable IV). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan  Walsh, Jane Curtin.
15:00 „Anupama” (856) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (88) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (2) (Wife Swap Ukraine XIII). N-7. 2018 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (23) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (10) (Unforgettable IV). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan  Walsh, Jane Curtin.
19:00 „Nusikalstami protai” (9) (Criminal Minds VIII). N-7. 2012 m. Detektyvinis serialas. JAV. Vaid.: A.J. Cook, Joe Mantegna, Kirsten Vangsness, Matthew Gray Gubler, Shemar Moore.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (18) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
21:00 DETEKTYVO VAKARAS Aleksas Hugo. Blogio šaknys (Alex Hugo VI. Les Racines Du Mal). N-14. 2020 m. Detektyvas. Prancūzija. Rež.: Olivier Langlois. Vaid.: Lionnel Astier, Mikael Fitoussi, Samuel Le Bihan.
23:05 Aleksas Hugo. Pykčio diena (k) (Alex Hugo VI. Jour de Colere). N-14. 2020 m. Detektyvas. Prancūzija. Rež.: Pierre Isoard. Vaid.: Lionnel Astier, Mikael Fitoussi, Samuel Le Bihan.
01:00 „Iš mergiotės į damas” (4) (Ladette to Lady). N-7. 2016 m. Realybės serialas. Lenkija.
02:00 „Raudonas kambarys” (42) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
02:55 „Uždraustas vaisius” (40) (k) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
03:40 Programos pabaiga.

2023-11-23 - Ketvirtadienis
06:00 „Moteris” (217) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (23) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Akloji” (9) (Blind VI). 2023 m. Serialas. Ukraina.
08:30 „Akloji” (10) (Blind VI). 2023 m. Serialas. Ukraina.
09:00 „Uždraustas vaisius” (41) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
10:00 „Pabelsk į mano širdį” (5) (Love Is in the Air (Sen Cal Kapimi)). N-7. 2020 m. Serialas. Turkija. Vaid.: Evrim Dogan, Hande Ercel, Kerem Bursin.
11:00 „Tyrėjai. Aukos vardu” (5) (Die Spezialisten. Im Namen der Opfer). N-7. 2016 m. Detektyvinis serialas. Vokietija. Vaid.: David Rott, Katy Karrenbauer, Tobias Licht, Valerie Niehaus.
12:00 „Nusikalstami protai” (9) (k) (Criminal Minds VIII). N-7. 2012 m. Detektyvinis serialas. JAV. Vaid.: A.J. Cook, Joe Mantegna, Kirsten Vangsness, Matthew Gray Gubler, Shemar Moore.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (18) (k) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
14:00 „Visa menanti” (10) (k) (Unforgettable IV). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan  Walsh, Jane Curtin.
15:00 „Anupama” (857) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (89) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (3) (Wife Swap Ukraine XIII). N-7. 2018 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (24) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (11) (Unforgettable IV). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan  Walsh, Jane Curtin.
19:00 „Nusikalstami protai” (10) (Criminal Minds VIII). N-7. 2012 m. Detektyvinis serialas. JAV. Vaid.: A.J. Cook, Joe Mantegna, Kirsten Vangsness, Matthew Gray Gubler, Shemar Moore.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (19) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
21:00 DETEKTYVO VAKARAS. PREMJERA Nusikaltimo vieta – Kelnas. Be manęs – niekada (Tatort. Niemals Ohne Mich). N-14. 2020 m. Detektyvas. Vokietija. Rež.: Nina Wolfrum. Vaid.: Christian Erdmann, Dietmar Bar, Klaus J. Behrendt.
22:55 Aleksas Hugo. Blogio šaknys (k) (Alex Hugo VI. Les Racines Du Mal). N-14. 2020 m. Detektyvas. Prancūzija. Rež.: Olivier Langlois. Vaid.: Lionnel Astier, Mikael Fitoussi, Samuel Le Bihan.
01:00 „Iš mergiotės į damas” (5) (Ladette to Lady). N-7. 2016 m. Realybės serialas. Lenkija.
02:00 „Raudonas kambarys” (43) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
02:55 „Uždraustas vaisius” (41) (k) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
03:40 Programos pabaiga.

2023-11-24 - Penktadienis
06:00 „Moteris” (218) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (24) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Akloji” (11) (Blind VI). 2023 m. Serialas. Ukraina.
08:30 „Akloji” (12) (Blind VI). 2023 m. Serialas. Ukraina.
09:00 „Uždraustas vaisius” (42) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
10:00 „Pabelsk į mano širdį” (6) (Love Is in the Air (Sen Cal Kapimi)). N-7. 2020 m. Serialas. Turkija. Vaid.: Evrim Dogan, Hande Ercel, Kerem Bursin.
11:00 „Tyrėjai. Aukos vardu” (6) (Die Spezialisten. Im Namen der Opfer). N-7. 2016 m. Detektyvinis serialas. Vokietija. Vaid.: David Rott, Katy Karrenbauer, Tobias Licht, Valerie Niehaus.
12:00 „Nusikalstami protai” (10) (k) (Criminal Minds VIII). N-7. 2012 m. Detektyvinis serialas. JAV. Vaid.: A.J. Cook, Joe Mantegna, Kirsten Vangsness, Matthew Gray Gubler, Shemar Moore.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (19) (k) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
14:00 „Visa menanti” (11) (k) (Unforgettable IV). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan  Walsh, Jane Curtin.
15:00 „Anupama” (858) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (90) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (4) (Wife Swap Ukraine XIII). N-7. 2018 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (25) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (12) (Unforgettable IV). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan  Walsh, Jane Curtin.
19:00 „Nusikalstami protai” (11) (Criminal Minds VIII). N-7. 2012 m. Detektyvinis serialas. JAV. Vaid.: A.J. Cook, Joe Mantegna, Kirsten Vangsness, Matthew Gray Gubler, Shemar Moore.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (20) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
21:00 „DETEKTYVO VAKARAS. PREMJERA Šūviai į praeitį” (1) (Clean Sweep). N-14. 2023 m. Detektyvinis serialas. Airija, Kanada. Vaid.: Adam Fergus, Aidan McCann, Barry Ward, Charlene McKenna.
22:10 „Šūviai į praeitį” (2) (Clean Sweep). N-14. 2023 m. Detektyvinis serialas. Airija, Kanada. Vaid.: Adam Fergus, Aidan McCann, Barry Ward, Charlene McKenna.
23:20 Kasandra. „Regatų” klubas (Cassandre VI. Les Regates). N-14. 2022 m. Detektyvas. Prancūzija. Rež.: Eric Le Roux. Vaid.: Alexandre Varga, Dominique Pinon, Gwendoline Hamon.
01:25 Nusikaltimo vieta – Kelnas. Be manęs – niekada (k) (Tatort. Niemals Ohne Mich). N-14. 2020 m. Detektyvas. Vokietija. Rež.: Nina Wolfrum. Vaid.: Christian Erdmann, Dietmar Bar, Klaus J. Behrendt.
03:15 „Uždraustas vaisius” (42) (k) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
04:00 Programos pabaiga.

2023-11-25 - Šeštadienis
06:25 Pasirinkę Lietuvą. 2018 m. Socialinė dokumentika
07:00 „Sodininkų pasaulis” (27) (Gardeners’ World XI). 2021 m. Dokumentinis serialas. Didžioji Britanija.
08:20 „Tyrėjai. Aukos vardu” (3) (k) (Die Spezialisten. Im Namen der Opfer). N-7. 2016 m. Detektyvinis serialas. Vokietija. Vaid.: David Rott, Katy Karrenbauer, Tobias Licht, Valerie Niehaus.
09:20 „Tyrėjai. Aukos vardu” (4) (k) (Die Spezialisten. Im Namen der Opfer). N-7. 2016 m. Detektyvinis serialas. Vokietija. Vaid.: David Rott, Katy Karrenbauer, Tobias Licht, Valerie Niehaus.
10:20 „Tėvas Motiejus” (5) (Don Matteo XIII). N-7. 2022 m. Detektyvinis serialas. Italija. Vaid.: Natalie Guetta, Nino Frassica, Terence Hill.
11:30 „Ūkininkas ieško žmonos” (1) (Farmer Wants a Wife Australia VII). 2011 m. Realybės serialas. Australija.
13:00 „Dešimčia metų jaunesni” (37) (10 Years Younger (USA)). N-7. 2004 m. Realybės serialas. JAV.
13:30 „Gamink pigiau su Džeimiu Oliveriu” (3) (Jamie Oliver: Cooking for Less). 2023 m. Kulinarinė laida.
14:30 „Keičiu žmoną” (14) (Wife Swap Ukraine XII). N-7. 2017 m. Realybės šou. Ukraina.
15:45 „Nekaltieji” (11) (The Innocents II (Masumlar Apartmani II)). N-7. 2021 m. Drama. Turkija. Vaid.: Birkan Sokullu, Ezgi Mola, Merve Dizdar.
16:45 „Nekaltieji” (12) (The Innocents II (Masumlar Apartmani II)). N-7. 2021 m. Drama. Turkija. Vaid.: Birkan Sokullu, Ezgi Mola, Merve Dizdar.
17:45 „Lemties paslaptys” (78) (Family Secrets (Yargi) II). N-7. 2022 m. Drama. Turkija. Vaid.: Hüseyin Avni Danyal, Kaan Urgancioglu, Pinar Deniz.
18:45 „Mano gyvenimas – vien žmogžudystės” (4) (My Life is Murder II). N-7. 2021 m. Detektyvinis serialas. Australija. Vaid.: Ebony Vagulans, Lucy Lawless, Rawiri Jobe.
19:45 „Kapitonas Kainas” (57) (Cain). N-7. 2012 m. Detektyvinis serialas. Prancūzija. Vaid.: Bruno Debrandt, Julie Delarme, Smadi Wolfman.
21:00 DETEKTYVO VAKARAS Kapitonė Marlo. Našlės, bet ne pernelyg… (Captain Marleau III. Veuves Mais Pas Trop). N-14. 2020 m. Detektyvas. Prancūzija. Rež.: Josee Dayan. Vaid.: Anne Brochet, Corinne Masiero, Edouard  Baer.
22:55 SNOBO KINAS Dūmai (Smoke). N-14. 1995 m. Komedija. Vokietija, Japonija, JAV. Rež.: Wayne Wang. Vaid.: Harvey Keitel, Jared Harris, William Hurt.
01:10 „Šūviai į praeitį” (1) (k) (Clean Sweep). N-14. 2023 m. Detektyvinis serialas. Airija, Kanada. Vaid.: Adam Fergus, Aidan McCann, Barry Ward, Charlene McKenna.
02:15 „Šūviai į praeitį” (2) (k) (Clean Sweep). N-14. 2023 m. Detektyvinis serialas. Airija, Kanada. Vaid.: Adam Fergus, Aidan McCann, Barry Ward, Charlene McKenna.
03:20 Kasandra. „Regatų” klubas (k) (Cassandre VI. Les Regates). N-14. 2022 m. Detektyvas. Prancūzija. Rež.: Eric Le Roux. Vaid.: Alexandre Varga, Dominique Pinon, Gwendoline Hamon.
05:00 Propagandos gniaužtuose. 2022 m. Dokumentinė laida
05:25 Praeities kartų liudytojai. Dokumentinių apybraižų ciklas
05:50 Programos pabaiga.

2023-11-26 - Sekmadienis
06:25 Pasirinkę Lietuvą. 2018 m. Socialinė dokumentika
07:00 „Sodininkų pasaulis” (28) (Gardeners’ World XI). 2021 m. Dokumentinis serialas. Didžioji Britanija.
08:20 „Tyrėjai. Aukos vardu” (5) (k) (Die Spezialisten. Im Namen der Opfer). N-7. 2016 m. Detektyvinis serialas. Vokietija. Vaid.: David Rott, Katy Karrenbauer, Tobias Licht, Valerie Niehaus.
09:20 „Tyrėjai. Aukos vardu” (6) (k) (Die Spezialisten. Im Namen der Opfer). N-7. 2016 m. Detektyvinis serialas. Vokietija. Vaid.: David Rott, Katy Karrenbauer, Tobias Licht, Valerie Niehaus.
10:20 „Tėvas Motiejus” (6) (Don Matteo XIII). N-7. 2022 m. Detektyvinis serialas. Italija. Vaid.: Natalie Guetta, Nino Frassica, Terence Hill.
11:30 „Ūkininkas ieško žmonos” (2) (Farmer Wants a Wife Australia VII). 2011 m. Realybės serialas. Australija.
12:30 „Dešimčia metų jaunesni” (38) (10 Years Younger (USA)). N-7. 2004 m. Realybės serialas. JAV.
13:00 „Dešimčia metų jaunesni” (39) (10 Years Younger (USA)). N-7. 2004 m. Realybės serialas. JAV.
13:30 Sveikinimai. Pramoginis sveikinimų koncertas. Vedėja Laima Kybartienė
15:45 „Nekaltieji” (13) (The Innocents II (Masumlar Apartmani II)). N-7. 2021 m. Drama. Turkija. Vaid.: Birkan Sokullu, Ezgi Mola, Merve Dizdar.
16:45 „Nekaltieji” (14) (The Innocents II (Masumlar Apartmani II)). N-7. 2021 m. Drama. Turkija. Vaid.: Birkan Sokullu, Ezgi Mola, Merve Dizdar.
17:45 „Lemties paslaptys” (79) (Family Secrets (Yargi) II). N-7. 2022 m. Drama. Turkija. Vaid.: Hüseyin Avni Danyal, Kaan Urgancioglu, Pinar Deniz.
18:45 „Mano gyvenimas – vien žmogžudystės” (5) (My Life is Murder II). N-7. 2021 m. Detektyvinis serialas. Australija. Vaid.: Ebony Vagulans, Lucy Lawless, Rawiri Jobe.
19:45 „Kapitonas Kainas” (58) (Cain). N-7. 2012 m. Detektyvinis serialas. Prancūzija. Vaid.: Bruno Debrandt, Julie Delarme, Smadi Wolfman.
21:00 DETEKTYVO VAKARAS Prancūziška žmogžudystė. Nusikaltimas Larzake (Murder in… the Larzac). N-14. 2020 m. Detektyvas. Prancūzija. Rež.: Marwen Abdallah. Vaid.: Florence Pernel, Guillaume Cramoisan, Lola Dewaere.
23:05 Tylos įlanka (The Bay of Silence). N-14. 2020 m. Trileris. Didžioji Britanija, Olandija. Rež.: Paula van der Oest. Vaid.: Brian Cox, Claes Bang, Olga Kurylenko.
00:55 Dūmai (k) (Smoke). N-14. 1995 m. Komedija. Vokietija, Japonija, JAV. Rež.: Wayne Wang. Vaid.: Harvey Keitel, Jared Harris, William Hurt.
03:10 Kapitonė Marlo. Našlės, bet ne pernelyg… (k) (Captain Marleau III. Veuves Mais Pas Trop). N-14. 2020 m. Detektyvas. Prancūzija. Rež.: Josee Dayan. Vaid.: Anne Brochet, Corinne Masiero, Edouard  Baer.
04:45 Propagandos gniaužtuose. 2022 m. Dokumentinė laida
05:10 Praeities kartų liudytojai. Dokumentinių apybraižų ciklas
05:35 Programos pabaiga.

2023-11-27 - Pirmadienis
06:00 „Moteris” (219) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (25) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Akloji” (13) (Blind VI). 2023 m. Serialas. Ukraina.
08:30 „Akloji” (14) (Blind VI). 2023 m. Serialas. Ukraina.
09:00 „Uždraustas vaisius” (43) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
10:00 „Pabelsk į mano širdį” (7) (Love Is in the Air (Sen Cal Kapimi)). N-7. 2020 m. Serialas. Turkija. Vaid.: Evrim Dogan, Hande Ercel, Kerem Bursin.
11:00 „Tyrėjai. Aukos vardu” (7) (Die Spezialisten. Im Namen der Opfer). N-7. 2016 m. Detektyvinis serialas. Vokietija. Vaid.: David Rott, Katy Karrenbauer, Tobias Licht, Valerie Niehaus.
12:00 „Nusikalstami protai” (11) (k) (Criminal Minds VIII). N-7. 2012 m. Detektyvinis serialas. JAV. Vaid.: A.J. Cook, Joe Mantegna, Kirsten Vangsness, Matthew Gray Gubler, Shemar Moore.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (20) (k) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
14:00 „Visa menanti” (12) (k) (Unforgettable IV). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
15:00 „Anupama” (859) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (91) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (7) (Wife Swap Ukraine XIII). N-7. 2018 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (26) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (13) (Unforgettable IV). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
19:00 „Nusikalstami protai” (12) (Criminal Minds VIII). N-7. 2012 m. Detektyvinis serialas. JAV. Vaid.: A.J. Cook, Joe Mantegna, Kirsten Vangsness, Matthew Gray Gubler, Shemar Moore.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (21) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
21:00 „DETEKTYVO VAKARAS Atogrąžų detektyvai” (7) (Deadly Tropics IV). N-14. 2023 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
22:10 „Atogrąžų detektyvai” (8) (Deadly Tropics IV). N-14. 2023 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
23:20 Prancūziška žmogžudystė. Nusikaltimas Larzake (k) (Murder in… the Larzac). N-14. 2020 m. Detektyvas. Prancūzija. Rež.: Marwen Abdallah. Vaid.: Florence Pernel, Guillaume Cramoisan, Lola Dewaere.
01:25 „Iš mergiotės į damas” (6) (Ladette to Lady). N-7. 2016 m. Realybės serialas. Lenkija.
02:25 „Raudonas kambarys” (44) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
03:25 „Uždraustas vaisius” (43) (k) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
04:15 Programos pabaiga.

2023-11-28 - Antradienis
06:00 „Moteris” (220) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (26) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Akloji” (15) (Blind VI). 2023 m. Serialas. Ukraina.
08:30 „Akloji” (16) (Blind VI). 2023 m. Serialas. Ukraina.
09:00 „Uždraustas vaisius” (44) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
10:00 „Pabelsk į mano širdį” (8) (Love Is in the Air (Sen Cal Kapimi)). N-7. 2020 m. Serialas. Turkija. Vaid.: Evrim Dogan, Hande Ercel, Kerem Bursin.
11:00 „Tyrėjai. Aukos vardu” (8) (Die Spezialisten. Im Namen der Opfer). N-7. 2016 m. Detektyvinis serialas. Vokietija. Vaid.: David Rott, Katy Karrenbauer, Tobias Licht, Valerie Niehaus.
